"price","accommodates"
22,4
406,4
56,5
38,4
34,5
125,6
21,4
79,4
249,2
351,4
361,2
8,10
242,2
15,4
395,2
197,13
21,4
432,2
408,5
88,4
211,8
49,4
329,2
37,4
333,1
19,2
63,3
126,4
62,3
429,4
107,4
42,4
33,4
59,4
88,4
65,4
40,4
17,2
29,2
79,2
312,1
71,2
431,2
112,12
51,5
113,4
102,6
385,4
27,3
48,3
107,5
423,8
270,10
420,4
390,6
73,2
390,6
295,11
36,5
18,2
52,5
201,5
90,6
245,12
402,3
431,6
346,2
17,2
177,6
173,5
326,2
412,2
428,3
14,2
43,5
413,3
92,5
18,2
69,2
353,1
417,2
166,5
26,3
202,5
102,5
322,2
417,4
410,4
394,6
413,3
433,4
410,2
39,4
165,6
61,4
85,4
104,5
113,5
13,5
15,2
395,2
30,4
49,4
107,4
97,2
135,2
428,2
73,3
13,4
417,2
33,4
420,4
111,4
384,4
92,6
395,2
23,4
17,4
273,4
420,2
279,2
135,5
412,2
429,2
135,5
410,8
13,3
53,4
292,2
22,3
422,4
126,2
264,2
165,8
19,5
334,16
13,4
342,2
412,2
18,4
378,2
395,2
93,2
144,2
227,2
387,2
309,6
394,6
413,5
373,2
433,2
43,2
43,4
433,2
433,2
433,2
433,2
19,4
108,2
433,2
19,4
92,5
415,2
412,3
403,2
428,2
165,8
346,2
204,4
19,5
193,4
366,1
420,4
433,4
201,4
417,4
385,2
333,1
153,5
63,6
63,6
38,2
428,4
412,2
91,6
395,4
57,4
193,6
33,4
20,4
50,4
387,4
420,2
60,2
53,4
178,2
425,2
73,4
420,2
14,4
109,4
430,3
429,2
225,11
395,2
22,2
412,2
86,4
63,6
38,2
63,6
194,11
55,2
47,5
402,3
364,2
430,5
403,2
13,2
378,2
375,4
71,2
57,4
387,3
387,3
428,2
379,10
68,6
159,5
73,6
413,4
413,4
384,4
420,5
62,2
387,3
78,4
58,4
333,2
154,4
63,4
189,4
68,2
73,4
63,6
26,3
38,5
404,2
153,8
62,4
4,10
210,1
431,4
31,2
429,2
431,3
16,2
390,2
403,2
413,4
17,3
18,1
357,2
419,2
419,2
419,2
419,2
428,2
95,2
387,3
255,10
64,2
77,5
402,2
420,5
425,4
11,14
14,2
38,2
402,3
422,4
189,5
412,3
431,2
38,2
38,2
312,2
428,2
88,5
93,2
387,1
33,5
68,6
47,4
53,4
415,2
394,2
48,4
398,4
39,2
13,4
63,4
403,2
210,1
147,4
378,1
130,5
312,2
361,1
385,2
429,2
330,8
102,5
395,2
190,7
105,3
63,6
63,6
63,6
63,6
38,2
412,4
388,4
81,4
404,2
428,2
26,4
421,3
292,2
28,4
68,2
421,2
63,7
110,8
342,2
145,10
72,3
383,2
54,2
410,3
404,3
38,2
38,4
410,2
413,2
384,2
38,2
38,2
38,2
420,2
112,4
18,4
410,4
28,5
18,5
42,4
433,2
20,2
18,3
403,2
398,4
366,1
48,2
202,6
37,5
87,4
378,2
75,4
390,2
351,2
16,3
40,1
333,2
42,6
424,15
10,16
34,4
63,2
402,2
392,4
421,4
404,2
228,5
170,10
118,3
24,2
49,4
36,3
395,2
146,5
17,2
32,4
409,4
333,1
403,2
13,4
351,2
412,2
391,2
72,2
412,2
204,2
402,2
110,4
387,2
404,2
96,8
93,4
113,5
420,3
116,4
35,4
23,2
93,5
400,5
22,2
92,4
183,6
312,1
412,4
332,16
312,2
201,5
48,2
287,1
21,4
287,1
44,4
71,2
15,3
42,4
415,4
34,4
415,2
77,6
204,4
14,4
140,4
227,1
27,4
76,4
58,4
404,3
39,3
404,2
387,2
395,1
19,4
421,5
248,6
52,2
398,2
45,4
384,2
385,2
21,4
385,4
378,4
387,8
147,4
16,3
26,4
43,3
312,1
63,4
414,2
406,4
383,2
42,4
13,4
40,4
62,8
53,4
312,2
179,5
42,4
231,5
61,3
423,2
387,2
431,3
292,1
89,4
13,4
412,2
83,3
312,4
57,5
40,2
420,4
92,6
401,4
118,6
132,5
58,4
63,5
228,4
305,1
70,4
329,2
183,6
48,4
13,2
312,1
53,8
426,16
55,4
40,5
25,2
38,4
387,2
38,4
140,5
125,5
83,2
307,5
181,6
179,8
160,8
19,4
199,8
39,4
66,4
333,2
24,4
395,2
22,2
140,6
63,4
82,6
135,4
415,2
102,4
38,3
39,2
63,4
406,2
15,2
425,2
118,6
36,2
333,2
404,2
387,4
182,8
394,2
43,2
386,12
366,2
220,8
163,6
414,2
83,4
238,6
431,4
402,4
16,2
402,2
420,2
428,4
408,5
45,4
395,3
42,2
109,5
88,6
104,5
140,6
38,4
41,2
333,2
60,4
361,2
433,2
56,4
23,4
313,6
25,4
433,2
28,2
27,6
58,2
47,8
387,2
247,5
433,2
19,4
18,4
99,3
373,2
412,1
86,8
44,2
429,3
412,3
16,3
77,4
16,4
72,4
94,5
46,6
93,5
410,2
15,2
76,4
14,2
73,2
39,4
62,2
88,2
428,2
106,4
422,2
425,2
20,4
395,3
132,4
417,2
251,4
300,7
138,4
420,2
23,4
157,5
428,4
15,2
69,6
420,4
392,2
112,5
421,5
63,2
404,2
211,4
404,5
97,5
23,3
109,10
385,4
129,8
279,2
31,3
33,4
18,4
40,2
49,4
60,2
431,5
214,10
56,6
92,7
428,3
63,4
390,2
73,4
36,2
369,3
297,2
80,5
109,6
159,5
394,2
189,4
383,2
333,2
35,4
62,2
63,6
19,2
379,6
13,2
39,3
16,4
55,2
395,4
48,4
423,2
43,2
24,4
294,4
14,3
50,4
420,3
428,4
364,4
433,4
60,4
33,4
13,2
57,3
19,2
333,2
342,2
353,2
308,1
33,2
71,5
149,5
111,4
412,2
388,16
54,2
26,4
378,3
131,5
366,2
28,4
116,6
378,2
154,6
351,2
232,6
55,4
140,6
156,8
104,6
150,5
181,4
109,2
50,5
433,4
116,4
151,4
59,10
210,1
413,4
25,4
412,2
431,2
104,6
412,4
267,4
145,6
375,2
28,2
312,1
403,2
40,2
72,5
428,2
433,2
29,4
83,4
21,2
428,4
43,4
253,12
56,3
112,4
357,2
106,6
37,4
45,3
72,5
185,8
104,5
98,5
92,5
418,14
310,9
129,5
85,2
36,4
63,5
89,5
6,10
19,4
136,5
284,4
55,2
417,3
395,2
414,2
353,4
124,5
100,4
75,2
63,4
338,1
312,1
247,5
430,2
63,4
360,8
423,4
76,4
48,5
413,4
38,5
425,2
13,2
422,2
263,12
429,3
365,16
63,6
15,4
38,6
78,6
125,6
62,5
409,2
408,2
31,3
44,4
47,2
47,2
308,1
308,1
308,1
279,1
279,1
279,1
279,1
72,4
129,4
47,2
47,2
191,5
403,4
161,5
41,4
29,4
423,5
357,2
240,10
413,4
101,4
140,6
384,2
421,2
65,2
357,3
417,2
429,2
364,2
92,5
83,6
79,3
59,2
111,3
412,6
135,4
412,2
272,2
413,4
38,2
27,3
199,6
62,5
32,4
156,6
20,2
108,5
68,6
198,5
211,6
34,4
23,5
43,2
41,4
161,4
378,2
381,2
417,4
420,5
131,6
71,4
67,4
51,2
93,4
44,4
62,2
43,4
38,2
62,2
113,3
62,4
402,2
390,2
140,9
13,3
154,4
63,5
88,6
98,4
428,3
162,6
21,2
112,5
288,10
42,4
387,3
86,2
50,4
43,4
361,2
86,5
27,2
50,2
27,4
38,2
44,2
40,3
17,3
231,4
78,6
259,9
395,2
358,10
63,4
33,4
113,5
408,4
339,10
431,4
102,2
120,4
158,4
109,5
409,2
66,6
385,2
378,2
27,6
420,3
19,4
95,5
140,4
355,2
395,3
421,5
406,2
142,4
131,4
35,2
187,7
42,3
428,6
278,7
48,2
43,4
137,6
134,2
38,2
373,2
63,2
428,4
417,2
267,10
36,2
38,2
36,2
52,2
373,3
406,2
63,5
107,4
33,2
69,3
329,2
53,2
16,2
75,8
401,3
110,4
420,2
361,2
90,8
312,1
15,4
69,2
48,5
420,2
53,3
182,6
83,4
420,4
265,5
395,2
39,4
401,2
30,4
96,4
49,4
165,7
62,4
410,2
20,4
48,4
45,3
49,2
154,5
391,2
406,2
366,3
414,2
425,2
425,2
428,2
40,5
287,2
43,4
252,8
125,8
427,16
243,9
415,4
239,3
410,3
104,6
392,2
62,9
415,4
33,4
412,2
60,4
29,3
46,4
211,4
413,4
150,6
391,5
261,6
312,2
28,4
342,2
36,6
53,4
33,2
13,4
20,2
72,4
284,10
412,3
433,2
314,12
88,4
33,4
404,2
404,2
35,4
23,3
73,5
43,4
15,4
93,4
422,2
26,6
14,2
414,5
81,4
81,3
104,2
81,3
81,4
81,3
104,3
81,2
81,2
126,5
72,4
81,2
284,8
35,4
24,2
38,4
84,4
83,4
16,4
31,4
268,12
48,6
169,2
90,6
145,5
364,2
42,2
45,4
78,5
23,3
428,2
104,8
93,3
398,2
61,4
140,4
38,3
13,4
433,2
294,8
109,5
16,4
22,4
35,2
189,6
117,2
197,4
385,4
21,4
375,1
402,2
391,2
63,4
398,2
431,2
428,5
23,4
165,3
428,3
82,4
13,5
387,1
109,3
85,4
403,2
415,1
394,2
27,6
423,5
63,3
421,2
13,2
412,2
13,3
109,3
31,4
428,2
38,3
329,2
95,4
32,5
84,6
143,7
157,6
13,4
13,3
33,4
420,3
394,2
93,2
161,3
101,3
94,3
121,3
31,4
59,3
315,6
81,6
98,6
425,2
413,4
28,4
26,4
22,4
421,4
13,2
43,4
39,4
433,2
93,2
26,2
404,5
38,6
333,1
130,6
91,5
97,5
287,2
384,2
33,2
27,4
24,4
46,3
305,2
65,6
404,1
22,4
93,6
404,3
17,3
412,2
79,3
428,3
117,2
82,5
16,2
433,2
285,6
234,4
77,2
77,2
105,2
45,5
170,4
22,2
415,3
33,5
413,4
333,2
420,2
387,2
73,5
412,3
111,4
13,4
250,8
45,2
211,6
24,4
287,2
412,4
51,5
305,2
14,2
50,4
93,4
58,4
403,1
18,3
425,4
172,5
26,5
413,2
71,6
108,6
217,8
42,2
171,5
23,4
181,8
81,2
48,6
406,2
63,5
63,6
21,2
149,9
30,4
80,4
42,2
44,4
43,4
110,5
18,6
395,2
387,4
396,12
139,2
165,4
429,5
140,7
414,2
35,4
43,2
28,4
428,3
291,3
281,3
260,3
13,4
53,5
88,5
385,3
23,2
33,2
428,3
22,4
58,6
366,2
404,3
23,2
58,5
88,4
110,5
75,6
38,2
425,4
43,4
23,2
28,2
406,6
62,5
41,2
58,2
195,7
366,2
13,2
55,6
415,3
383,2
384,2
122,4
412,2
93,7
33,6
425,2
63,4
423,5
35,4
420,4
428,4
333,2
104,5
420,4
63,4
325,14
135,3
391,2
297,2
67,4
132,5
32,5
431,4
59,4
415,4
295,10
394,2
402,4
170,6
404,2
58,3
59,2
73,4
58,4
140,5
248,4
204,4
116,6
48,2
18,2
301,7
154,4
34,4
420,3
404,2
76,4
313,10
31,2
52,2
312,2
26,4
73,3
384,2
433,10
40,4
67,5
116,4
433,2
79,8
404,4
357,2
92,8
33,2
422,3
34,2
403,4
28,4
43,4
37,4
17,2
410,4
57,5
272,1
408,5
288,8
43,4
37,2
21,2
347,10
265,12
50,5
172,6
83,6
35,6
100,6
421,4
38,5
250,6
19,2
421,2
412,2
53,4
13,3
210,1
88,2
251,10
184,1
431,2
88,2
71,4
140,4
27,4
391,4
64,3
179,6
15,4
403,4
41,2
36,2
55,2
406,2
153,5
236,8
413,4
23,2
391,1
224,8
221,8
27,6
385,3
112,2
33,4
246,10
14,2
292,1
71,5
425,4
387,6
33,8
24,4
185,6
73,2
127,6
429,2
113,4
68,4
415,6
87,9
433,2
102,4
86,4
26,2
33,4
58,5
423,2
56,4
13,3
63,3
250,12
35,2
68,5
109,3
56,5
48,4
402,2
92,5
430,2
32,2
28,4
428,4
412,2
19,4
293,13
420,5
166,4
420,4
58,5
430,3
62,6
422,4
416,16
211,8
382,13
231,6
401,1
387,2
26,3
38,2
41,4
43,4
112,4
132,6
417,4
78,4
15,5
59,2
420,4
385,2
398,2
88,5
69,4
28,4
102,9
353,2
70,2
28,2
402,1
408,4
46,4
159,4
422,4
38,4
413,2
428,2
282,7
78,3
55,3
63,6
18,4
139,6
173,7
47,4
122,4
46,5
77,4
95,5
32,4
349,12
38,5
60,4
433,4
13,4
341,16
395,4
32,4
116,4
425,4
428,1
29,5
18,2
128,8
265,9
63,4
48,5
322,12
397,16
52,3
404,4
377,2
149,4
41,2
39,4
420,3
59,3
29,4
420,4
433,2
38,2
136,5
117,4
300,8
422,4
423,2
83,5
38,4
409,4
40,3
292,1
422,3
104,6
406,3
88,5
58,4
329,2
420,2
429,2
392,2
413,2
384,2
13,3
425,4
121,4
189,13
34,4
24,2
175,7
404,2
16,2
413,4
15,2
312,1
37,4
19,4
289,6
417,3
433,7
401,2
87,4
251,10
287,1
373,2
42,5
317,2
353,2
14,3
48,4
13,5
390,4
152,5
155,5
33,2
228,10
52,4
28,2
39,4
329,2
433,2
431,4
381,2
18,2
429,4
109,6
370,12
18,4
44,2
135,5
410,2
88,5
24,2
403,3
421,4
64,5
390,2
428,4
312,1
366,2
55,4
93,2
40,4
428,3
178,2
44,2
57,4
199,9
33,4
71,4
63,2
33,2
116,4
20,4
35,2
95,2
16,3
421,2
141,8
38,2
216,13
63,2
45,5
385,2
77,4
366,2
165,4
208,5
226,8
92,5
356,12
42,2
76,2
9,16
154,4
71,2
48,2
317,2
70,2
415,2
31,2
55,4
55,4
18,4
366,2
43,2
430,2
401,3
433,2
28,4
133,4
98,4
88,5
53,4
61,2
30,10
51,5
17,2
120,6
32,2
18,4
417,2
421,4
395,3
420,2
431,4
77,2
105,2
59,6
30,4
425,4
413,4
68,5
24,4
78,4
237,10
24,6
361,2
107,4
172,6
21,2
13,3
28,5
412,2
433,3
409,3
18,3
394,2
116,2
305,2
341,5
48,4
312,2
409,4
414,2
313,11
422,5
52,5
392,2
26,2
63,6
417,3
311,8
297,1
63,7
49,2
13,2
417,2
44,4
43,4
18,4
116,4
22,4
38,5
37,4
357,2
338,1
126,2
47,2
41,4
433,2
54,5
182,10
28,4
46,5
333,2
131,4
317,2
406,3
72,5
401,4
204,6
22,2
38,4
383,2
48,2
35,6
29,3
38,4
361,2
65,4
392,2
54,4
21,3
31,5
102,5
13,5
421,4
38,4
85,6
433,2
429,3
351,1
364,2
366,2
81,2
387,2
387,1
402,2
36,4
93,4
49,4
126,10
429,4
423,2
353,2
75,5
91,3
366,2
69,4
171,6
33,4
149,6
378,3
431,2
83,4
28,4
282,10
208,10
13,3
120,6
58,9
83,6
53,5
333,1
14,5
415,4
30,5
41,2
24,5
110,3
122,6
333,1
39,2
421,2
127,8
58,5
58,4
385,2
163,6
32,4
93,4
132,8
13,3
149,3
333,1
333,1
38,3
404,4
28,5
112,3
