"price","number_of_reviews","host_total_listings_count","bedrooms","minimum_nights","accommodates","price_level"
412,618,1,2,3,3,"High"
16,162,6,1,2,2,"Low"
53,130,3,1,30,3,"Low"
353,117,2,1,3,3,"High"
33,19,1,1,30,2,"Low"
40,54,6,1,2,4,"Low"
250,39,5,4,4,10,"Medium"
23,93,1,1,2,2,"Low"
23,7,3,1,31,2,"Low"
292,65,17,1,30,2,"Medium"
98,258,2,3,1,6,"Medium"
279,68,17,1,30,1,"Medium"
20,286,3,1,2,2,"Low"
23,155,2,1,1,4,"Low"
395,82,5,1,3,2,"High"
401,31,4,2,4,4,"High"
28,87,3,1,7,4,"Low"
305,48,5,1,31,1,"Medium"
389,107,11,6,2,14,"High"
346,133,2,2,3,3,"High"
425,49,4,1,30,2,"High"
412,239,11,1,2,2,"High"
378,114,3,1,2,1,"High"
378,48,3,1,30,1,"High"
378,45,3,1,2,1,"High"
305,58,17,1,30,2,"Medium"
329,420,3,1,5,1,"Medium"
338,41,1,1,6,1,"High"
333,39,32,1,30,3,"Medium"
189,14,6,3,2,8,"Medium"
71,47,1,2,5,5,"Medium"
406,387,3,1,2,2,"High"
287,34,2,1,30,2,"Medium"
99,358,11,1,1,2,"Medium"
395,146,2,1,30,2,"High"
433,358,1,1,2,4,"High"
38,205,1,1,3,2,"Low"
98,105,3,3,3,6,"Medium"
425,218,11,1,2,2,"High"
412,282,11,1,2,2,"High"
35,152,2,2,3,5,"Low"
228,228,2,4,3,10,"Medium"
305,40,5,1,31,1,"Medium"
353,106,11,1,31,1,"High"
353,101,11,1,31,1,"High"
213,155,8,3,30,4,"Medium"
329,277,1,2,3,3,"Medium"
38,216,1,1,2,4,"Low"
250,25,2,2,2,5,"Medium"
395,446,4,1,3,2,"High"
303,40,5,4,2,8,"Medium"
41,337,3,1,2,2,"Low"
431,301,5,1,2,2,"High"
32,130,2,1,2,4,"Low"
371,16,2,2,7,6,"High"
43,66,1,1,4,3,"Low"
196,137,1,4,1,16,"Medium"
13,330,3,2,1,4,"Low"
395,92,11,1,1,2,"High"
417,34,11,2,1,4,"High"
402,26,11,1,1,2,"High"
410,58,11,1,1,2,"High"
412,225,3,1,2,1,"High"
63,101,1,1,2,3,"Low"
342,21,2,1,30,2,"High"
353,485,3,1,1,2,"High"
422,144,2,1,2,2,"High"
63,18,3,2,30,6,"Low"
333,38,5,1,30,1,"Medium"
287,171,2,1,7,2,"Medium"
286,168,2,3,2,6,"Medium"
70,48,2,2,15,4,"Medium"
88,55,3,2,30,5,"Medium"
346,11,5,1,30,1,"High"
364,132,7,1,30,2,"High"
378,914,2,1,2,2,"High"
43,59,1,1,2,5,"Low"
232,206,7,3,1,7,"Medium"
410,189,1,1,3,2,"High"
343,80,7,4,1,11,"High"
373,14,3,1,60,2,"High"
403,30,4,1,7,2,"High"
338,31,17,1,30,2,"High"
385,342,1,1,1,2,"High"
23,533,1,1,1,2,"Low"
305,311,2,1,1,1,"Medium"
312,344,6,1,30,2,"Medium"
332,45,2,5,3,12,"Medium"
433,20,1,1,30,2,"High"
58,9,1,3,30,5,"Low"
312,14,5,1,31,1,"Medium"
24,504,3,1,2,2,"Low"
38,496,3,1,2,2,"Low"
298,194,3,3,5,5,"Medium"
412,29,1,1,31,1,"High"
50,587,2,1,1,4,"Low"
33,371,1,1,1,3,"Low"
77,307,2,1,2,2,"Medium"
433,461,4,1,1,2,"High"
318,237,3,4,1,9,"Medium"
404,392,2,1,3,4,"High"
30,122,4,1,5,2,"Low"
116,158,1,1,30,2,"Medium"
412,37,3,1,2,1,"High"
312,81,11,1,31,1,"Medium"
140,171,2,3,2,6,"Medium"
429,23,5,1,2,3,"High"
421,695,2,1,1,2,"High"
410,267,3,1,3,2,"High"
351,315,10,1,1,2,"High"
412,172,11,1,2,2,"High"
353,307,5,1,2,2,"High"
353,265,5,1,2,2,"High"
412,10,3,1,3,2,"High"
391,500,1,1,30,2,"High"
63,406,2,1,2,2,"Low"
12,64,1,1,30,2,"Low"
250,195,3,4,2,8,"Medium"
27,104,2,2,30,4,"Low"
433,729,7,1,1,2,"High"
412,4,3,1,3,2,"High"
353,91,2,1,30,1,"High"
412,58,5,1,31,2,"High"
402,500,1,1,2,4,"High"
250,398,3,4,2,8,"Medium"
49,118,4,2,31,4,"Low"
385,113,1,1,2,2,"High"
102,16,2,2,3,5,"Medium"
116,89,1,3,3,6,"Medium"
364,401,7,1,30,2,"High"
312,67,11,1,31,1,"Medium"
417,180,2,1,1,2,"High"
433,74,4,1,30,3,"High"
417,178,1,1,2,3,"High"
38,164,1,1,3,3,"Low"
351,154,2,1,2,1,"High"
26,106,3,2,2,4,"Low"
156,131,1,3,3,6,"Medium"
45,136,10,2,5,7,"Low"
108,306,1,2,2,5,"Medium"
32,561,1,1,2,2,"Low"
433,110,6,1,30,2,"High"
387,99,1,1,2,2,"High"
361,357,4,1,1,2,"High"
44,342,2,1,2,4,"Low"
392,58,5,1,30,2,"High"
366,1,5,1,30,2,"High"
19,297,1,1,1,4,"Low"
151,68,1,1,2,2,"Medium"
48,65,3,1,4,2,"Low"
404,245,2,1,2,4,"High"
401,210,2,1,3,4,"High"
384,66,3,1,2,2,"High"
420,84,1,1,3,2,"High"
13,155,3,1,4,2,"Low"
378,111,2,1,2,1,"High"
225,22,2,2,7,5,"Medium"
391,162,1,1,30,2,"High"
28,30,1,3,31,6,"Low"
17,244,2,1,3,2,"Low"
410,224,2,1,1,3,"High"
410,44,1,1,2,2,"High"
144,136,2,2,2,5,"Medium"
375,565,1,1,2,2,"High"
387,96,2,1,30,2,"High"
35,456,1,1,2,2,"Low"
287,400,3,1,1,2,"Medium"
60,171,1,1,30,2,"Low"
73,176,2,1,3,2,"Medium"
21,135,1,1,2,4,"Low"
412,236,2,1,2,2,"High"
395,175,2,1,2,2,"High"
55,7,1,3,31,8,"Low"
13,57,2,1,57,2,"Low"
33,21,1,2,30,5,"Low"
420,535,1,1,1,2,"High"
425,477,2,1,2,2,"High"
380,179,10,5,2,15,"High"
412,136,1,1,2,2,"High"
417,34,4,1,30,2,"High"
402,255,1,1,1,4,"High"
368,28,11,5,3,12,"High"
22,657,1,1,2,2,"Low"
423,182,6,1,2,2,"High"
113,1,1,3,31,6,"Medium"
421,34,2,2,30,2,"High"
28,132,1,2,2,6,"Low"
420,17,1,1,31,2,"High"
433,45,4,2,30,6,"High"
392,77,3,1,30,2,"High"
300,60,1,4,3,5,"Medium"
373,224,4,1,30,2,"High"
209,175,2,2,2,6,"Medium"
13,28,3,2,2,2,"Low"
413,689,4,1,1,4,"High"
119,198,1,1,2,2,"Medium"
428,17,6,2,30,4,"High"
312,24,2,1,2,2,"Medium"
412,44,1,1,5,2,"High"
385,194,1,1,2,2,"High"
409,265,2,1,2,2,"High"
165,16,2,2,30,4,"Medium"
78,206,1,2,3,4,"Medium"
391,533,2,1,2,2,"High"
38,109,1,1,2,3,"Low"
70,75,3,1,2,2,"Medium"
38,199,1,1,2,2,"Low"
104,5,1,1,30,2,"Medium"
420,461,2,1,1,3,"High"
429,707,10,1,1,2,"High"
116,131,1,2,4,6,"Medium"
20,151,1,1,2,4,"Low"
63,17,1,2,2,5,"Low"
403,205,1,2,2,3,"High"
428,112,3,2,3,3,"High"
179,386,11,2,2,4,"Medium"
326,327,3,1,1,2,"Medium"
120,268,3,2,2,4,"Medium"
14,237,2,1,2,4,"Low"
16,151,1,1,2,5,"Low"
109,86,2,2,4,4,"Medium"
423,119,1,1,2,2,"High"
52,120,1,2,2,5,"Low"
19,354,1,1,2,2,"Low"
428,171,1,1,5,2,"High"
29,1027,3,1,1,3,"Low"
377,239,2,1,3,2,"High"
44,407,1,1,1,3,"Low"
50,174,2,1,2,4,"Low"
52,21,5,2,1,3,"Low"
410,202,2,1,2,2,"High"
13,9,5,1,2,3,"Low"
387,368,1,1,1,1,"High"
428,466,1,1,2,4,"High"
420,314,2,1,2,4,"High"
64,48,1,2,2,4,"Medium"
383,18,7,1,14,2,"High"
151,319,4,6,1,15,"Medium"
18,55,2,2,30,6,"Low"
54,129,1,1,2,2,"Low"
23,72,7,2,1,4,"Low"
284,372,2,4,2,8,"Medium"
125,11,4,2,2,4,"Medium"
70,353,2,2,2,5,"Medium"
433,569,4,1,4,2,"High"
235,71,4,1,2,2,"Medium"
282,66,4,5,1,10,"Medium"
320,561,4,1,1,2,"Medium"
423,504,2,2,1,4,"High"
408,298,1,1,2,2,"High"
58,360,4,1,2,4,"Low"
91,325,3,4,1,9,"Medium"
23,97,1,1,28,4,"Low"
55,159,1,3,3,4,"Low"
20,367,6,1,2,4,"Low"
342,228,3,1,1,1,"High"
433,598,4,1,1,4,"High"
179,6,23,3,3,5,"Medium"
57,449,1,1,1,4,"Low"
72,117,1,2,3,4,"Medium"
305,65,2,1,5,1,"Medium"
48,21,5,1,90,3,"Low"
19,84,1,1,3,4,"Low"
33,109,2,1,1,2,"Low"
116,19,2,4,1,5,"Medium"
33,515,2,2,1,5,"Low"
52,71,1,2,2,5,"Low"
361,349,3,1,2,2,"High"
387,142,2,1,2,4,"High"
29,911,8,1,1,4,"Low"
31,16,11,2,2,4,"Low"
86,401,1,2,2,4,"Medium"
78,20,1,2,3,4,"Medium"
395,279,1,1,2,2,"High"
143,194,7,2,2,5,"Medium"
26,132,1,1,2,3,"Low"
39,437,1,2,2,5,"Low"
62,176,3,1,1,4,"Low"
361,11,1,1,30,1,"High"
78,12,1,2,2,4,"Medium"
61,164,1,1,2,4,"Low"
377,463,7,1,1,2,"High"
262,52,8,3,4,6,"Medium"
428,74,1,1,2,2,"High"
41,227,1,1,1,2,"Low"
402,83,3,1,3,2,"High"
43,170,1,2,3,4,"Low"
417,130,13,1,27,3,"High"
357,205,1,1,2,4,"High"
72,71,1,1,3,4,"Medium"
67,36,1,2,30,4,"Medium"
412,90,3,1,30,2,"High"
15,237,1,1,4,4,"Low"
27,30,2,2,2,5,"Low"
43,45,2,2,2,3,"Low"
57,12,2,1,2,2,"Low"
378,226,1,1,4,2,"High"
403,255,2,1,2,2,"High"
420,101,1,2,28,4,"High"
15,63,6,1,30,2,"Low"
300,45,4,5,2,10,"Medium"
140,125,3,4,30,6,"Medium"
384,197,5,1,1,2,"High"
413,85,3,1,3,2,"High"
113,42,10,1,5,4,"Medium"
334,23,1,3,2,5,"Medium"
49,119,1,1,3,3,"Low"
384,364,5,1,1,2,"High"
312,119,1,1,2,2,"Medium"
116,100,2,2,4,4,"Medium"
204,29,6,2,2,4,"Medium"
43,409,3,1,1,4,"Low"
378,69,10,1,2,3,"High"
433,14,1,1,2,2,"High"
410,588,1,1,2,4,"High"
395,424,2,1,1,2,"High"
408,7,4,1,30,2,"High"
101,154,3,2,3,5,"Medium"
429,259,8,2,2,4,"High"
48,38,3,1,2,2,"Low"
373,159,2,1,30,2,"High"
342,13,1,1,1,2,"High"
48,312,1,1,1,4,"Low"
46,256,1,1,2,2,"Low"
176,636,1,1,1,2,"Medium"
41,222,1,2,1,4,"Low"
422,34,1,1,2,4,"High"
428,670,1,1,1,4,"High"
117,546,1,1,2,4,"Medium"
48,173,4,2,3,3,"Low"
27,306,3,1,2,2,"Low"
401,673,1,1,2,3,"High"
277,82,2,5,2,12,"Medium"
428,81,1,1,2,2,"High"
254,264,1,3,3,6,"Medium"
403,382,1,1,2,2,"High"
402,232,6,1,30,2,"High"
160,14,2,1,4,2,"Medium"
40,197,2,1,1,4,"Low"
391,314,6,1,1,4,"High"
140,121,5,3,30,8,"Medium"
387,50,2,1,2,2,"High"
33,15,3,1,30,2,"Low"
375,505,2,1,1,2,"High"
190,204,4,2,1,5,"Medium"
31,443,4,1,1,2,"Low"
41,215,3,2,1,5,"Low"
19,393,1,1,2,2,"Low"
165,3,5,2,5,2,"Medium"
31,108,2,1,2,1,"Low"
211,11,2,4,4,10,"Medium"
23,370,2,1,1,2,"Low"
428,25,1,1,30,4,"High"
18,478,2,1,1,2,"Low"
408,419,2,1,2,4,"High"
20,35,2,2,1,4,"Low"
430,17,3,1,30,4,"High"
429,272,1,2,2,4,"High"
417,309,1,1,3,2,"High"
53,768,7,1,1,2,"Low"
414,212,6,1,30,4,"High"
13,31,5,2,30,4,"Low"
420,164,3,1,6,2,"High"
384,51,2,1,2,2,"High"
28,419,2,1,1,4,"Low"
18,143,1,1,2,2,"Low"
17,209,2,2,5,4,"Low"
410,191,1,1,4,3,"High"
420,327,5,1,1,2,"High"
189,97,2,3,2,5,"Medium"
381,25,3,1,3,1,"High"
39,153,1,1,2,3,"Low"
19,40,1,1,31,2,"Low"
13,8,4,1,2,2,"Low"
52,113,1,2,7,6,"Low"
40,469,3,1,3,4,"Low"
369,462,2,1,2,4,"High"
103,5,11,1,31,1,"Medium"
413,114,1,1,2,3,"High"
398,352,7,1,3,2,"High"
55,23,1,2,2,6,"Low"
48,300,2,2,2,4,"Low"
75,60,1,2,3,4,"Medium"
279,30,1,1,3,1,"Medium"
398,108,1,1,3,2,"High"
98,1,2,1,30,6,"Medium"
420,606,2,1,30,2,"High"
83,5,2,2,3,4,"Medium"
406,262,3,1,2,4,"High"
333,227,2,1,2,2,"Medium"
384,440,1,2,1,4,"High"
99,296,2,4,2,9,"Medium"
88,76,2,1,1,2,"Medium"
425,209,3,2,30,4,"High"
391,175,1,1,1,2,"High"
331,73,7,4,4,9,"Medium"
58,354,1,2,3,6,"Low"
165,60,2,2,3,4,"Medium"
88,29,2,2,3,4,"Medium"
13,238,2,1,1,2,"Low"
404,403,1,1,1,3,"High"
410,144,1,1,1,2,"High"
41,92,8,1,30,2,"Low"
364,44,1,1,30,2,"High"
431,65,2,1,2,1,"High"
100,57,5,5,4,10,"Medium"
344,59,7,4,1,10,"High"
279,111,4,1,6,1,"Medium"
403,221,1,2,1,4,"High"
73,18,2,1,30,2,"Medium"
31,1,3,2,30,3,"Low"
408,267,1,1,2,2,"High"
391,149,2,1,30,4,"High"
41,306,2,1,3,4,"Low"
42,111,3,2,2,4,"Low"
431,166,1,1,1,4,"High"
70,37,1,3,30,5,"Medium"
178,89,1,2,2,4,"Medium"
407,79,7,5,1,12,"High"
116,165,5,2,3,5,"Medium"
34,640,1,1,1,3,"Low"
21,380,1,1,2,3,"Low"
300,13,1,3,30,8,"Medium"
351,129,4,1,5,2,"High"
135,25,2,2,2,4,"Medium"
13,1,5,2,30,4,"Low"
425,471,1,1,1,2,"High"
135,252,3,2,1,5,"Medium"
333,514,1,1,1,2,"Medium"
422,402,2,1,1,4,"High"
423,377,1,1,1,6,"High"
15,365,5,1,1,2,"Low"
53,243,3,2,1,4,"Low"
15,315,5,1,1,2,"Low"
408,321,5,1,1,2,"High"
35,509,2,1,2,4,"Low"
410,436,3,1,3,2,"High"
305,201,2,1,2,2,"Medium"
375,17,1,1,30,2,"High"
38,101,3,1,2,2,"Low"
423,734,1,1,2,2,"High"
433,969,1,1,1,5,"High"
72,20,2,1,30,2,"Medium"
242,75,4,1,2,2,"Medium"
140,54,1,2,4,5,"Medium"
390,458,1,1,1,5,"High"
66,29,1,1,3,4,"Medium"
338,196,2,1,2,2,"High"
320,343,2,1,2,3,"Medium"
23,400,3,1,1,4,"Low"
353,29,1,1,30,2,"High"
333,499,4,1,1,2,"Medium"
48,80,1,1,5,2,"Low"
58,301,2,1,3,2,"Low"
304,118,2,4,2,10,"Medium"
433,20,1,2,3,3,"High"
38,155,1,2,30,6,"Low"
54,187,2,2,2,3,"Low"
19,855,6,1,1,10,"Low"
378,149,2,1,2,2,"High"
430,155,5,1,1,2,"High"
42,16,1,1,2,2,"Low"
329,19,1,1,31,1,"Medium"
422,373,2,1,2,2,"High"
305,14,8,1,30,2,"Medium"
39,246,2,2,1,5,"Low"
391,120,1,1,4,3,"High"
99,70,1,1,2,3,"Medium"
421,294,1,1,1,4,"High"
369,40,6,1,30,3,"High"
320,61,2,1,30,2,"Medium"
428,15,2,1,30,2,"High"
87,44,3,2,5,4,"Medium"
73,442,3,2,2,4,"Medium"
38,21,2,1,4,2,"Low"
385,153,2,1,1,3,"High"
433,117,25,2,30,5,"High"
412,28,1,1,1,2,"High"
140,246,1,3,2,6,"Medium"
135,15,10,3,5,7,"Medium"
32,184,1,1,2,2,"Low"
32,228,3,1,2,4,"Low"
384,13,16,1,30,2,"High"
34,277,1,1,2,2,"Low"
297,446,2,2,1,4,"Medium"
43,485,2,2,1,4,"Low"
48,93,1,1,2,4,"Low"
111,696,1,3,1,6,"Medium"
398,651,3,1,2,2,"High"
402,712,3,1,2,2,"High"
55,69,1,2,3,4,"Low"
82,69,1,2,2,4,"Medium"
395,199,2,1,4,4,"High"
97,11,1,1,2,2,"Medium"
18,158,1,2,1,4,"Low"
242,111,5,1,1,3,"Medium"
56,173,2,2,2,4,"Low"
431,186,1,1,2,2,"High"
394,243,1,2,2,3,"High"
395,123,2,1,5,2,"High"
40,115,12,1,1,3,"Low"
403,73,1,1,2,2,"High"
180,139,1,4,3,6,"Medium"
227,127,5,1,1,3,"Medium"
235,21,8,1,30,1,"Medium"
433,56,1,1,5,3,"High"
57,18,1,2,90,4,"Low"
48,38,1,1,3,2,"Low"
27,309,1,1,1,5,"Low"
33,602,2,1,1,2,"Low"
23,39,3,2,30,4,"Low"
420,78,1,1,2,4,"High"
364,98,2,1,30,2,"High"
18,78,1,1,1,6,"Low"
18,158,1,1,2,3,"Low"
23,241,1,1,1,2,"Low"
398,69,1,2,30,4,"High"
18,438,7,1,1,3,"Low"
109,2,3,3,5,5,"Medium"
363,94,4,5,3,10,"High"
334,20,3,2,30,5,"Medium"
14,403,4,1,1,2,"Low"
361,41,2,1,30,2,"High"
154,33,1,3,4,5,"Medium"
420,162,2,1,1,2,"High"
35,385,1,1,2,2,"Low"
76,816,2,2,1,5,"Medium"
144,10,1,1,21,2,"Medium"
18,143,1,1,2,4,"Low"
353,149,1,1,3,4,"High"
55,138,4,3,31,4,"Low"
395,436,6,1,1,2,"High"
52,55,6,2,2,4,"Low"
398,453,1,1,1,2,"High"
13,1,2,1,30,1,"Low"
73,242,2,2,3,5,"Medium"
80,1,1,2,90,4,"Medium"
355,18,3,1,2,1,"High"
334,345,2,1,1,3,"Medium"
53,1,4,2,31,3,"Low"
41,299,3,2,4,5,"Low"
122,79,5,2,2,6,"Medium"
417,92,5,1,1,2,"High"
63,242,1,2,2,6,"Low"
143,346,3,2,2,4,"Medium"
121,33,2,3,5,5,"Medium"
60,330,2,1,1,6,"Low"
26,106,12,1,1,3,"Low"
66,255,1,2,45,5,"Medium"
122,119,1,2,2,6,"Medium"
31,452,2,1,2,2,"Low"
408,40,3,1,30,2,"High"
106,78,23,2,1,5,"Medium"
433,115,1,2,30,6,"High"
312,54,2,1,2,2,"Medium"
378,216,5,1,2,3,"High"
262,54,3,2,7,5,"Medium"
211,6,1,2,5,5,"Medium"
249,134,4,1,7,2,"Medium"
287,108,4,1,7,2,"Medium"
196,312,2,3,1,7,"Medium"
18,161,1,1,6,4,"Low"
375,273,4,1,1,2,"High"
93,14,1,4,30,8,"Medium"
428,35,4,2,2,3,"High"
189,66,3,2,2,6,"Medium"
378,4,1,1,30,2,"High"
130,169,4,1,2,4,"Medium"
48,208,1,1,2,2,"Low"
222,30,4,4,30,10,"Medium"
148,366,3,2,3,6,"Medium"
433,159,1,1,2,4,"High"
52,36,1,1,2,2,"Low"
40,124,12,1,1,2,"Low"
351,70,1,1,1,2,"High"
406,126,1,1,30,2,"High"
366,336,3,1,2,2,"High"
374,10,1,2,3,5,"High"
395,130,1,1,1,6,"High"
26,73,12,1,1,3,"Low"
369,22,4,1,2,1,"High"
95,156,2,1,2,3,"Medium"
19,63,2,1,3,2,"Low"
366,123,3,1,3,1,"High"
54,41,12,1,1,3,"Low"
329,118,1,1,1,1,"Medium"
113,60,1,1,2,2,"Medium"
390,110,3,1,2,2,"High"
54,23,12,1,1,2,"Low"
73,11,1,2,10,4,"Medium"
312,121,3,1,30,2,"Medium"
412,317,4,2,1,4,"High"
420,40,2,1,31,2,"High"
421,217,1,1,2,4,"High"
92,76,1,2,3,4,"Medium"
140,74,7,2,1,6,"Medium"
425,172,1,1,2,4,"High"
219,14,7,3,3,7,"Medium"
410,150,2,1,2,2,"High"
42,98,1,1,2,2,"Low"
186,709,7,3,1,9,"Medium"
88,59,1,3,31,6,"Medium"
33,179,10,1,1,4,"Low"
312,379,2,1,1,2,"Medium"
404,28,3,1,30,2,"High"
409,150,1,1,3,4,"High"
151,88,2,2,2,4,"Medium"
64,288,2,2,2,5,"Medium"
377,136,2,1,3,2,"High"
43,834,1,2,1,4,"Low"
23,60,17,1,1,3,"Low"
53,6,2,1,30,4,"Low"
14,141,4,1,1,2,"Low"
410,480,5,1,1,3,"High"
59,499,2,2,1,4,"Low"
428,43,1,1,30,2,"High"
18,194,1,1,2,2,"Low"
70,628,9,2,1,5,"Medium"
18,14,1,1,31,2,"Low"
60,385,2,1,2,3,"Low"
115,12,11,1,31,1,"Medium"
420,205,1,1,2,2,"High"
18,75,4,2,5,6,"Low"
401,106,2,1,4,2,"High"
15,2,2,3,31,5,"Low"
403,209,1,1,2,2,"High"
89,24,3,2,3,4,"Medium"
312,433,9,2,30,3,"Medium"
77,189,1,1,1,2,"Medium"
38,62,5,1,4,2,"Low"
410,575,6,1,1,2,"High"
395,83,1,1,2,2,"High"
13,153,2,1,2,2,"Low"
420,388,2,1,1,4,"High"
29,522,3,1,2,4,"Low"
58,94,1,1,2,2,"Low"
48,194,2,1,2,4,"Low"
28,30,1,4,30,4,"Low"
13,19,1,1,30,6,"Low"
112,36,1,2,3,4,"Medium"
88,72,2,2,4,5,"Medium"
366,15,32,1,30,3,"High"
154,27,7,2,5,4,"Medium"
29,192,2,1,2,4,"Low"
18,13,2,3,30,5,"Low"
433,276,2,1,2,4,"High"
49,399,2,2,2,3,"Low"
55,183,2,2,2,5,"Low"
334,80,1,1,2,3,"Medium"
353,17,32,1,30,3,"High"
15,167,1,1,1,2,"Low"
417,421,1,1,2,4,"High"
317,1,17,1,2,2,"Medium"
60,9,17,2,30,5,"Low"
63,199,4,1,1,4,"Low"
417,608,1,1,1,4,"High"
353,126,2,1,2,3,"High"
431,149,1,1,4,2,"High"
115,5,11,1,31,1,"Medium"
333,314,2,1,1,2,"Medium"
402,355,1,1,30,2,"High"
52,322,1,1,2,4,"Low"
63,7,5,2,30,4,"Low"
206,120,1,2,2,4,"Medium"
100,296,4,2,2,9,"Medium"
412,80,2,1,2,2,"High"
188,249,1,2,2,4,"Medium"
428,208,1,1,2,5,"High"
429,164,1,1,2,4,"High"
431,311,2,1,1,2,"High"
415,397,2,1,1,4,"High"
58,259,2,1,2,2,"Low"
366,196,3,1,1,2,"High"
56,237,4,2,2,8,"Low"
93,218,4,2,2,9,"Medium"
394,311,2,1,1,2,"High"
47,328,4,1,2,2,"Low"
80,210,2,2,2,5,"Medium"
412,50,4,1,10,2,"High"
357,241,3,1,2,3,"High"
394,238,2,1,1,2,"High"
48,3,1,3,31,6,"Low"
401,4,2,2,30,4,"High"
395,80,1,1,1,2,"High"
189,32,3,2,4,5,"Medium"
408,226,5,1,1,2,"High"
378,225,3,1,4,2,"High"
64,224,2,2,2,4,"Medium"
52,141,1,1,2,3,"Low"
378,124,3,1,1,2,"High"
423,18,2,1,2,2,"High"
73,375,2,2,2,5,"Medium"
404,58,4,1,1,2,"High"
361,159,3,1,1,2,"High"
28,340,18,1,1,3,"Low"
430,82,3,1,31,4,"High"
430,107,1,1,2,4,"High"
412,20,4,2,30,4,"High"
387,55,1,1,3,4,"High"
329,73,2,1,1,2,"Medium"
412,363,1,1,2,2,"High"
48,139,4,2,2,2,"Low"
16,113,3,1,2,2,"Low"
77,6,3,1,2,2,"Medium"
73,28,1,3,4,6,"Medium"
387,229,4,1,1,2,"High"
72,778,7,1,1,4,"Medium"
30,370,2,2,2,5,"Low"
42,88,6,1,3,4,"Low"
28,31,3,2,30,4,"Low"
395,22,2,2,2,4,"High"
67,138,1,2,3,4,"Medium"
