"price","number_of_reviews","host_total_listings_count","bedrooms","minimum_nights","accommodates","price_level"
337,66,6,3,3,6,"High"
18,103,1,1,2,4,"Low"
47,128,1,1,31,2,"Low"
425,18,1,1,30,3,"High"
433,17,2,1,30,4,"High"
412,68,5,1,2,1,"High"
392,90,1,1,2,3,"High"
417,234,3,1,1,1,"High"
250,4,2,3,3,7,"Medium"
35,239,1,1,1,3,"Low"
17,218,1,1,2,3,"Low"
20,90,1,1,4,2,"Low"
13,74,2,1,3,2,"Low"
430,6,2,1,30,4,"High"
165,57,4,2,3,4,"Medium"
413,190,2,1,2,4,"High"
74,202,4,1,2,5,"Medium"
48,150,1,1,2,4,"Low"
165,39,1,1,28,4,"Medium"
286,10,1,3,30,8,"Medium"
204,427,5,4,1,8,"Medium"
162,35,1,1,3,2,"Medium"
63,112,2,1,3,2,"Low"
146,147,3,3,1,9,"Medium"
116,139,10,1,30,4,"Medium"
19,200,1,1,2,3,"Low"
17,396,6,1,1,2,"Low"
15,298,7,1,1,2,"Low"
63,47,5,1,30,2,"Low"
33,165,5,1,2,2,"Low"
143,180,4,2,1,4,"Medium"
96,438,1,2,1,4,"Medium"
345,104,1,4,3,8,"High"
377,372,2,1,2,2,"High"
105,410,1,4,1,8,"Medium"
89,102,4,1,1,3,"Medium"
38,23,8,1,1,4,"Low"
210,14,11,1,30,1,"Medium"
94,134,4,1,1,2,"Medium"
94,144,4,1,1,3,"Medium"
93,295,1,2,2,4,"Medium"
410,227,23,2,1,4,"High"
181,130,3,3,2,6,"Medium"
377,56,3,1,5,2,"High"
402,200,1,1,2,2,"High"
366,18,1,1,31,2,"High"
63,152,2,2,3,4,"Low"
70,7,3,2,4,4,"Medium"
320,44,3,1,1,1,"Medium"
420,214,1,1,2,2,"High"
404,96,1,1,3,4,"High"
408,116,1,1,1,1,"High"
207,13,2,2,3,4,"Medium"
196,50,1,4,2,7,"Medium"
417,192,1,1,2,3,"High"
297,5,1,1,30,2,"Medium"
31,102,6,1,2,4,"Low"
25,117,2,1,3,4,"Low"
377,215,119,1,1,2,"High"
41,401,1,2,1,6,"Low"
33,188,1,1,1,4,"Low"
409,96,1,1,2,4,"High"
288,42,3,5,1,10,"Medium"
420,329,1,1,1,4,"High"
415,282,1,1,1,2,"High"
329,6,7,1,2,2,"Medium"
423,205,1,1,2,3,"High"
86,434,2,2,1,4,"Medium"
42,165,1,1,2,3,"Low"
47,224,2,1,2,4,"Low"
412,11,1,1,30,4,"High"
22,235,1,2,1,4,"Low"
22,36,2,2,3,5,"Low"
37,189,2,2,1,6,"Low"
290,183,1,4,2,9,"Medium"
417,110,10,1,2,2,"High"
327,57,5,5,2,10,"Medium"
167,83,2,3,4,10,"Medium"
13,124,6,2,1,5,"Low"
29,448,2,1,1,4,"Low"
33,1,2,2,14,6,"Low"
408,88,1,1,5,2,"High"
14,307,5,1,1,2,"Low"
404,149,1,2,2,5,"High"
13,4,6,2,30,4,"Low"
42,100,4,1,2,3,"Low"
205,191,3,5,2,10,"Medium"
13,121,1,1,2,4,"Low"
61,210,3,1,2,3,"Low"
68,87,3,2,10,6,"Medium"
32,174,1,1,2,3,"Low"
333,4,1,1,30,2,"Medium"
95,5,1,3,3,5,"Medium"
85,10,3,4,31,5,"Medium"
410,7,2,3,60,2,"High"
23,247,16,1,1,2,"Low"
112,17,3,2,1,4,"Medium"
47,183,1,1,2,4,"Low"
43,221,1,1,4,5,"Low"
111,12,4,2,5,4,"Medium"
353,210,2,1,1,3,"High"
140,77,1,1,2,2,"Medium"
395,129,1,1,2,4,"High"
27,110,1,1,5,3,"Low"
353,31,3,1,1,1,"High"
27,148,16,1,1,2,"Low"
433,11,5,2,2,4,"High"
15,225,2,1,2,2,"Low"
53,35,2,2,2,2,"Low"
18,29,1,2,2,4,"Low"
17,140,1,1,2,4,"Low"
431,510,6,1,1,2,"High"
113,12,3,2,2,5,"Medium"
99,224,2,1,1,4,"Medium"
210,7,11,1,30,1,"Medium"
152,68,9,3,1,7,"Medium"
422,196,2,1,2,2,"High"
409,13,4,3,30,5,"High"
428,25,1,1,1,2,"High"
428,397,1,1,1,4,"High"
321,154,1,4,2,8,"Medium"
17,185,2,1,2,3,"Low"
32,125,1,1,3,4,"Low"
404,12,5,1,30,2,"High"
104,43,1,2,2,4,"Medium"
66,73,3,1,2,2,"Medium"
25,121,2,2,7,4,"Low"
24,80,1,1,5,2,"Low"
97,47,2,2,2,4,"Medium"
116,18,5,1,2,2,"Medium"
41,236,1,1,2,2,"Low"
111,34,1,3,2,4,"Medium"
375,85,2,2,2,4,"High"
23,83,7,2,2,7,"Low"
39,223,2,2,1,6,"Low"
48,42,38,2,2,4,"Low"
13,11,1,1,30,2,"Low"
391,30,6,1,1,2,"High"
405,25,9,4,3,10,"High"
22,96,7,2,30,4,"Low"
99,121,1,1,2,4,"Medium"
63,7,1,2,6,4,"Low"
378,116,10,1,30,3,"High"
203,316,16,4,1,8,"Medium"
22,323,16,2,1,4,"Low"
50,342,16,2,1,4,"Low"
34,192,2,1,2,2,"Low"
45,57,220,1,2,4,"Low"
98,47,6,2,7,4,"Medium"
392,151,1,1,1,1,"High"
88,82,60,1,1,4,"Medium"
163,38,3,2,3,4,"Medium"
22,1,6,2,2,4,"Low"
385,32,1,1,2,4,"High"
26,107,1,2,2,4,"Low"
433,11,2,1,30,3,"High"
35,309,10,1,1,3,"Low"
69,139,2,1,2,4,"Medium"
394,449,7,1,1,2,"High"
210,36,4,1,30,1,"Medium"
68,185,6,1,2,4,"Medium"
125,174,2,3,1,6,"Medium"
428,4,5,1,30,2,"High"
58,120,1,2,2,4,"Low"
62,344,2,1,1,2,"Low"
135,423,2,4,1,8,"Medium"
127,137,1,1,3,4,"Medium"
49,162,5,1,1,4,"Low"
66,94,1,1,3,2,"Medium"
433,50,1,1,2,2,"High"
395,28,4,2,31,4,"High"
128,195,1,2,2,5,"Medium"
61,177,2,2,1,4,"Low"
52,187,10,2,1,5,"Low"
305,4,8,1,30,2,"Medium"
406,692,4,1,1,2,"High"
117,278,1,4,1,8,"Medium"
63,119,1,1,1,2,"Low"
308,87,4,1,2,2,"Medium"
63,125,2,1,2,2,"Low"
420,339,1,1,1,2,"High"
364,159,4,1,31,2,"High"
110,97,1,4,4,10,"Medium"
13,3,1,1,30,2,"Low"
199,74,1,3,31,8,"Medium"
140,116,3,2,3,6,"Medium"
113,29,2,3,6,6,"Medium"
198,119,1,4,3,8,"Medium"
364,62,5,1,1,1,"High"
99,89,8,3,7,6,"Medium"
88,295,1,3,1,7,"Medium"
35,117,1,1,2,3,"Low"
378,207,2,1,5,4,"High"
366,98,1,1,2,2,"High"
163,104,3,1,2,2,"Medium"
162,421,6,3,1,8,"Medium"
403,241,3,1,1,2,"High"
425,235,1,1,2,3,"High"
385,60,3,1,1,1,"High"
90,363,1,1,1,4,"Medium"
23,162,2,2,2,4,"Low"
212,51,4,2,2,4,"Medium"
230,146,3,3,1,8,"Medium"
102,7,16,3,2,6,"Medium"
38,1,3,1,30,2,"Low"
68,62,1,1,3,2,"Medium"
29,17,2,2,2,5,"Low"
38,33,1,1,2,2,"Low"
13,14,2,1,30,2,"Low"
406,138,119,2,1,3,"High"
61,64,1,1,2,2,"Low"
17,86,1,1,5,2,"Low"
91,307,1,1,2,4,"Medium"
423,5,7,1,30,3,"High"
63,8,1,2,2,2,"Low"
420,29,8,1,1,3,"High"
430,23,1,1,3,4,"High"
49,133,1,2,3,5,"Low"
242,7,1,1,2,1,"Medium"
429,126,2,2,2,4,"High"
37,171,1,2,1,5,"Low"
33,5,2,2,31,5,"Low"
385,14,4,1,30,2,"High"
13,24,2,3,28,6,"Low"
22,214,16,1,1,2,"Low"
422,1,1,1,30,3,"High"
13,2,1,1,30,2,"Low"
395,97,3,1,1,2,"High"
32,42,1,1,1,4,"Low"
23,16,1,2,30,4,"Low"
428,94,1,1,3,2,"High"
13,112,1,1,7,2,"Low"
433,5,9,2,30,4,"High"
428,28,3,1,7,2,"High"
56,196,1,1,2,4,"Low"
408,245,3,1,2,4,"High"
15,10,1,2,30,4,"Low"
88,38,2,2,30,4,"Medium"
40,224,11,2,2,4,"Low"
429,256,11,1,2,2,"High"
13,378,2,1,2,2,"Low"
39,119,2,1,2,2,"Low"
143,33,1,2,2,6,"Medium"
361,182,2,1,2,2,"High"
329,148,4,1,1,2,"Medium"
84,14,1,2,21,2,"Medium"
412,9,2,1,31,6,"High"
84,117,1,2,2,4,"Medium"
30,211,3,2,2,6,"Low"
290,107,2,4,2,8,"Medium"
286,195,4,5,1,12,"Medium"
361,275,2,1,2,2,"High"
218,7,1,1,30,1,"Medium"
428,32,1,1,1,4,"High"
131,36,3,2,2,4,"Medium"
433,238,2,1,1,2,"High"
52,223,1,3,1,6,"Low"
55,127,2,2,2,6,"Low"
24,84,2,1,1,2,"Low"
86,376,1,2,1,5,"Medium"
425,6,5,1,28,2,"High"
395,218,2,1,1,2,"High"
39,136,1,1,2,4,"Low"
430,73,2,1,2,4,"High"
392,98,2,1,1,2,"High"
353,11,2,2,30,2,"High"
93,249,2,1,2,4,"Medium"
346,307,4,1,1,2,"High"
413,66,1,1,2,4,"High"
74,196,2,1,2,4,"Medium"
24,135,1,1,2,2,"Low"
63,9,1,3,31,6,"Low"
79,182,1,3,3,6,"Medium"
109,251,7,2,1,5,"Medium"
79,239,2,2,2,4,"Medium"
413,145,119,1,1,4,"High"
13,107,1,1,2,2,"Low"
121,58,1,2,3,5,"Medium"
305,115,11,1,1,1,"Medium"
333,8,4,1,2,2,"Medium"
395,180,1,1,2,4,"High"
420,8,1,4,2,7,"High"
329,7,2,1,30,2,"Medium"
125,43,3,2,1,4,"Medium"
88,154,2,2,2,4,"Medium"
149,22,3,2,1,6,"Medium"
412,46,1,1,1,2,"High"
63,111,8,1,3,4,"Low"
431,43,6,1,1,2,"High"
428,8,2,1,30,2,"High"
392,289,2,1,2,4,"High"
239,100,3,5,2,10,"Medium"
421,139,23,1,1,2,"High"
26,271,1,1,2,2,"Low"
25,97,5,2,1,4,"Low"
36,198,1,2,1,5,"Low"
428,2,6,2,30,3,"High"
13,53,1,1,2,4,"Low"
420,94,2,1,2,4,"High"
412,139,5,1,3,2,"High"
38,54,1,2,3,5,"Low"
346,17,1,1,30,4,"High"
41,38,1,2,28,4,"Low"
399,83,8,6,4,16,"High"
183,37,3,2,2,6,"Medium"
73,368,7,1,2,2,"Medium"
15,147,1,1,1,2,"Low"
366,11,7,1,30,1,"High"
144,7,1,4,3,10,"Medium"
420,63,2,1,3,4,"High"
420,11,1,2,31,4,"High"
384,116,5,1,3,2,"High"
412,26,2,2,6,4,"High"
43,51,1,1,5,4,"Low"
55,163,1,1,2,3,"Low"
28,148,3,1,1,4,"Low"
18,310,1,1,1,2,"Low"
143,66,3,4,6,6,"Medium"
31,182,6,1,1,3,"Low"
104,215,8,4,2,10,"Medium"
333,63,2,1,1,2,"Medium"
79,246,11,1,2,3,"Medium"
25,36,12,1,1,3,"Low"
88,118,1,2,5,6,"Medium"
24,175,2,2,2,6,"Low"
96,149,50,2,2,4,"Medium"
36,270,4,2,1,5,"Low"
223,234,4,4,1,8,"Medium"
269,305,12,3,1,8,"Medium"
117,230,1,1,3,2,"Medium"
420,36,3,2,1,4,"High"
38,29,1,2,30,5,"Low"
13,459,3,1,1,2,"Low"
14,46,4,2,1,3,"Low"
41,76,1,2,2,4,"Low"
425,88,1,1,3,2,"High"
417,1,2,1,30,2,"High"
160,175,1,2,2,6,"Medium"
129,137,50,2,2,5,"Medium"
88,40,1,3,7,6,"Medium"
36,228,2,2,2,5,"Low"
403,20,3,2,30,4,"High"
333,166,1,1,1,2,"Medium"
43,25,3,1,5,2,"Low"
85,227,1,1,2,2,"Medium"
178,24,286,2,2,4,"Medium"
150,149,50,2,2,5,"Medium"
408,7,50,1,30,2,"High"
78,29,1,2,2,4,"Medium"
116,5,8,3,30,6,"Medium"
412,32,1,1,3,2,"High"
144,423,1,3,1,10,"Medium"
38,109,1,2,30,4,"Low"
23,19,3,1,30,2,"Low"
35,196,1,2,2,5,"Low"
94,17,1,1,3,2,"Medium"
406,469,4,2,1,4,"High"
16,242,1,1,2,3,"Low"
69,9,1,2,2,1,"Medium"
26,96,1,1,1,4,"Low"
55,165,1,1,1,2,"Low"
188,35,1,4,1,15,"Medium"
23,101,2,1,2,4,"Low"
305,128,11,1,1,1,"Medium"
67,39,1,2,2,4,"Medium"
67,143,2,2,2,4,"Medium"
13,52,2,1,2,4,"Low"
408,107,1,1,4,2,"High"
62,85,2,1,2,4,"Low"
422,223,3,1,1,4,"High"
392,118,1,1,1,2,"High"
111,14,2,4,30,6,"Medium"
58,34,1,1,1,2,"Low"
333,106,4,1,1,2,"Medium"
20,35,4,2,28,4,"Low"
14,7,1,2,2,4,"Low"
412,141,1,1,2,3,"High"
39,162,1,2,2,5,"Low"
421,250,1,1,1,6,"High"
98,57,6,2,2,5,"Medium"
58,94,1,1,1,4,"Low"
423,75,1,1,2,4,"High"
22,9,50,2,30,4,"Low"
406,144,119,1,1,4,"High"
56,10,2,2,3,5,"Low"
38,17,50,2,30,4,"Low"
34,110,38,2,2,5,"Low"
125,216,3,3,1,6,"Medium"
21,134,50,2,2,4,"Low"
79,182,1,2,2,4,"Medium"
249,502,2,1,1,2,"Medium"
351,36,1,2,2,4,"High"
361,168,4,1,1,2,"High"
8,17,3,5,2,10,"Low"
242,439,2,1,1,2,"Medium"
15,70,1,1,2,4,"Low"
395,114,2,1,2,2,"High"
197,32,7,4,2,13,"Medium"
21,60,1,2,1,4,"Low"
432,25,2,1,2,2,"High"
408,85,3,2,2,5,"High"
88,17,2,4,5,4,"Medium"
211,29,3,3,2,8,"Medium"
49,328,8,2,1,4,"Low"
329,138,3,1,1,2,"Medium"
37,127,10,1,2,4,"Low"
333,43,3,1,21,1,"Medium"
19,38,1,1,2,2,"Low"
63,78,1,1,1,3,"Low"
126,59,6,2,2,4,"Medium"
62,178,3,1,1,3,"Low"
429,226,1,1,1,4,"High"
107,116,3,2,3,4,"Medium"
42,81,1,1,2,4,"Low"
33,28,6,2,2,4,"Low"
59,121,10,2,2,4,"Low"
88,24,1,1,2,4,"Medium"
65,87,1,1,2,4,"Medium"
40,110,4,1,2,4,"Low"
17,59,1,1,2,2,"Low"
29,586,42,1,1,2,"Low"
79,29,42,1,1,2,"Medium"
312,1058,42,1,1,1,"Medium"
71,73,42,1,1,2,"Medium"
431,62,1,1,5,2,"High"
112,54,8,4,2,12,"Medium"
51,47,2,2,30,5,"Low"
113,95,2,2,3,4,"Medium"
102,36,1,3,3,6,"Medium"
385,106,1,1,2,4,"High"
27,131,1,1,3,3,"Low"
48,13,5,2,28,3,"Low"
107,105,2,3,3,5,"Medium"
423,12,50,3,30,8,"High"
270,44,2,5,3,10,"Medium"
420,6,3,2,31,4,"High"
390,88,10,2,1,6,"High"
73,7,3,1,2,2,"Medium"
390,168,10,2,1,6,"High"
295,174,4,6,1,11,"Medium"
36,95,1,2,2,5,"Low"
18,73,2,1,1,2,"Low"
52,35,2,2,1,5,"Low"
201,26,1,2,3,5,"Medium"
90,188,3,3,2,6,"Medium"
245,25,18,4,30,12,"Medium"
402,61,8,1,1,3,"High"
431,13,7,4,31,6,"High"
346,113,2,1,1,2,"High"
17,62,2,1,5,2,"Low"
177,55,4,3,2,6,"Medium"
173,104,1,2,3,5,"Medium"
326,140,7,1,1,2,"Medium"
412,50,3,1,1,2,"High"
428,298,1,1,2,3,"High"
14,42,2,1,3,2,"Low"
43,34,1,2,4,5,"Low"
413,224,1,1,1,3,"High"
92,13,8,2,2,5,"Medium"
18,41,1,1,2,2,"Low"
69,167,4,1,2,2,"Medium"
353,11,6,1,30,1,"High"
417,98,1,1,2,2,"High"
166,9,220,2,2,5,"Medium"
26,108,1,1,2,3,"Low"
202,128,3,2,2,5,"Medium"
102,52,1,2,2,5,"Medium"
322,50,2,1,20,2,"Medium"
417,28,50,1,30,4,"High"
410,190,1,1,1,4,"High"
394,175,10,2,31,6,"High"
413,53,1,1,2,3,"High"
433,28,1,1,1,4,"High"
410,130,1,1,2,2,"High"
39,104,1,2,2,4,"Low"
165,7,1,2,31,6,"Medium"
61,137,1,2,1,4,"Low"
85,36,60,1,2,4,"Medium"
104,116,5,2,2,5,"Medium"
113,8,119,2,1,5,"Medium"
13,141,3,1,1,5,"Low"
15,7,1,1,14,2,"Low"
395,11,7,1,31,2,"High"
30,319,1,1,1,4,"Low"
49,142,1,2,1,4,"Low"
107,114,5,1,1,4,"Medium"
97,204,5,1,1,2,"Medium"
135,12,5,1,1,2,"Medium"
428,2,7,1,2,2,"High"
73,3,7,1,2,3,"Medium"
13,1,5,2,10,4,"Low"
417,29,10,1,2,2,"High"
33,4,7,1,2,4,"Low"
420,186,1,1,2,4,"High"
111,20,8,2,1,4,"Medium"
384,84,1,1,4,4,"High"
92,130,1,2,2,6,"Medium"
395,12,2,1,3,2,"High"
23,68,3,1,2,4,"Low"
17,57,2,2,2,4,"Low"
273,6,1,2,2,4,"Medium"
420,52,1,1,2,2,"High"
279,64,1,1,1,2,"Medium"
135,186,2,3,2,5,"Medium"
412,77,1,1,1,2,"High"
429,50,1,1,1,2,"High"
135,122,22,2,1,5,"Medium"
410,1,3,2,30,8,"High"
13,14,7,2,31,3,"Low"
53,297,5,2,1,4,"Low"
292,54,1,1,1,2,"Medium"
22,21,1,1,3,3,"Low"
422,57,1,1,2,4,"High"
126,23,2,1,2,2,"Medium"
264,5,2,1,3,2,"Medium"
165,126,1,3,2,8,"Medium"
19,96,2,2,2,5,"Low"
334,36,8,6,4,16,"Medium"
13,93,2,1,1,4,"Low"
342,32,2,1,2,2,"High"
412,76,3,1,2,2,"High"
18,14,1,1,2,4,"Low"
378,8,1,1,30,2,"High"
395,44,1,2,1,2,"High"
93,449,3,1,1,2,"Medium"
144,89,3,1,1,2,"Medium"
227,1,2,1,3,2,"Medium"
387,78,1,1,1,2,"High"
309,81,6,3,2,6,"Medium"
394,181,10,2,31,6,"High"
413,204,119,1,1,5,"High"
373,30,1,1,2,2,"High"
433,6,1,1,3,2,"High"
43,5,12,1,1,2,"Low"
43,4,12,1,1,4,"Low"
433,94,12,1,1,2,"High"
433,16,12,1,1,2,"High"
433,3,12,1,1,2,"High"
433,3,12,1,1,2,"High"
19,5,12,1,1,4,"Low"
108,1,12,1,1,2,"Medium"
433,22,12,1,1,2,"High"
19,47,12,1,1,4,"Low"
92,86,1,2,2,5,"Medium"
415,254,8,1,1,2,"High"
412,29,7,1,15,3,"High"
403,252,1,1,1,2,"High"
428,262,1,1,1,2,"High"
165,293,4,4,1,8,"Medium"
346,110,3,1,2,2,"High"
204,46,1,2,2,4,"Medium"
19,3,4,3,30,5,"Low"
193,4,5,2,6,4,"Medium"
366,8,1,1,1,1,"High"
420,162,119,1,1,4,"High"
433,82,1,2,2,4,"High"
201,43,3,1,1,4,"Medium"
417,37,2,2,30,4,"High"
385,78,7,1,1,2,"High"
333,21,1,1,1,1,"Medium"
153,16,3,2,30,5,"Medium"
63,34,32,2,2,6,"Low"
63,30,32,2,2,6,"Low"
38,18,32,1,2,2,"Low"
428,2,32,1,30,4,"High"
412,94,1,1,30,2,"High"
91,51,2,2,3,6,"Medium"
395,31,5,2,1,4,"High"
57,9,1,2,30,4,"Low"
193,198,11,3,2,6,"Medium"
33,93,23,1,1,4,"Low"
20,120,1,1,1,4,"Low"
50,8,2,2,5,4,"Low"
387,2,2,2,10,4,"High"
420,69,1,1,1,2,"High"
60,51,1,1,5,2,"Low"
53,112,2,2,2,4,"Low"
178,8,1,1,2,2,"Medium"
425,6,5,1,30,2,"High"
73,134,4,2,1,4,"Medium"
420,2,2,1,31,2,"High"
14,66,1,1,3,4,"Low"
109,27,5,2,4,4,"Medium"
430,201,1,1,2,3,"High"
429,17,3,1,1,2,"High"
225,285,1,3,2,11,"Medium"
395,17,11,1,31,2,"High"
22,85,3,1,2,2,"Low"
412,51,1,1,5,2,"High"
86,37,2,1,3,4,"Medium"
63,1,32,2,30,6,"Low"
38,2,32,1,2,2,"Low"
63,8,32,2,2,6,"Low"
194,286,1,4,2,11,"Medium"
55,147,1,1,2,2,"Low"
47,20,4,2,2,5,"Low"
402,69,1,1,2,3,"High"
364,64,1,1,1,2,"High"
430,58,1,2,1,5,"High"
403,32,1,1,2,2,"High"
13,16,1,1,7,2,"Low"
378,135,3,1,1,2,"High"
375,25,1,2,2,4,"High"
71,40,2,1,3,2,"Medium"
57,119,1,2,2,4,"Low"
387,12,1,1,21,3,"High"
387,3,2,1,180,3,"High"
428,1,3,1,1,2,"High"
379,28,2,5,2,10,"High"
68,10,1,3,30,6,"Medium"
159,57,5,3,30,5,"Medium"
73,127,1,2,2,6,"Medium"
413,87,119,1,1,4,"High"
413,116,119,1,1,4,"High"
384,201,4,2,1,4,"High"
420,96,119,2,1,5,"High"
62,4,1,1,30,2,"Low"
387,129,1,1,1,3,"High"
78,54,2,1,2,4,"Medium"
58,97,1,2,2,4,"Low"
333,45,2,1,1,2,"Medium"
154,45,1,2,2,4,"Medium"
63,63,1,1,2,4,"Low"
189,33,23,2,1,4,"Medium"
68,11,1,1,2,2,"Medium"
73,68,2,1,7,4,"Medium"
63,36,32,2,2,6,"Low"
26,123,2,1,2,3,"Low"
38,29,1,2,2,5,"Low"
404,4,5,1,31,2,"High"
153,255,7,4,1,8,"Medium"
62,98,1,2,1,4,"Low"
4,5,1,5,3,10,"Low"
210,9,5,1,30,1,"Medium"
431,26,3,1,30,4,"High"
31,69,1,1,2,2,"Low"
429,103,3,1,1,2,"High"
431,165,1,1,2,3,"High"
16,99,1,1,3,2,"Low"
390,228,2,1,1,2,"High"
403,43,1,1,21,2,"High"
413,102,1,1,2,4,"High"
17,63,3,1,2,3,"Low"
18,23,1,1,31,1,"Low"
357,180,2,1,60,2,"High"
419,2,9,1,1,2,"High"
419,1,9,1,1,2,"High"
419,1,9,1,1,2,"High"
419,1,9,1,1,2,"High"
428,8,8,1,30,2,"High"
95,153,4,1,2,2,"Medium"
387,1,2,2,30,3,"High"
255,94,2,2,1,10,"Medium"
64,25,1,1,5,2,"Medium"
77,207,1,2,2,5,"Medium"
402,36,1,1,2,2,"High"
420,100,1,1,1,5,"High"
425,132,2,2,2,4,"High"
11,11,1,7,5,14,"Low"
14,59,2,1,3,2,"Low"
38,27,32,1,2,2,"Low"
402,149,3,1,2,3,"High"
422,69,1,1,3,4,"High"
189,58,1,2,2,5,"Medium"
412,12,1,1,5,3,"High"
431,71,2,1,2,2,"High"
38,4,32,1,2,2,"Low"
38,2,32,1,2,2,"Low"
312,3,3,1,30,2,"Medium"
428,9,2,1,4,2,"High"
88,16,1,2,7,5,"Medium"
93,8,4,1,14,2,"Medium"
387,67,1,1,1,1,"High"
33,87,5,2,2,5,"Low"
68,124,10,3,1,6,"Medium"
47,61,1,2,3,4,"Low"
53,46,1,2,5,4,"Low"
415,58,2,1,2,2,"High"
394,43,1,1,1,2,"High"
48,201,1,2,1,4,"Low"
398,43,1,1,3,4,"High"
39,111,1,1,3,2,"Low"
13,66,2,1,1,4,"Low"
63,13,1,2,25,4,"Low"
403,8,1,1,28,2,"High"
210,4,5,1,30,1,"Medium"
147,18,5,2,2,4,"Medium"
378,17,4,1,2,1,"High"
130,42,3,2,2,5,"Medium"
312,1,2,2,31,2,"Medium"
361,34,4,1,2,1,"High"
385,35,4,1,2,2,"High"
429,43,1,1,1,2,"High"
330,32,2,3,2,8,"Medium"
102,36,2,2,30,5,"Medium"
395,10,2,1,14,2,"High"
190,54,8,3,2,7,"Medium"
105,92,1,1,1,3,"Medium"
63,35,32,2,2,6,"Low"
63,3,32,2,30,6,"Low"
63,22,32,2,2,6,"Low"
63,26,32,2,2,6,"Low"
38,12,32,1,2,2,"Low"
412,88,2,1,1,4,"High"
388,9,2,2,2,4,"High"
81,52,2,2,3,4,"Medium"
404,6,1,1,2,2,"High"
428,175,2,1,1,2,"High"
26,64,1,1,3,4,"Low"
421,12,3,1,1,3,"High"
292,164,2,1,1,2,"Medium"
28,1,4,2,20,4,"Low"
68,11,3,2,5,2,"Medium"
421,231,5,1,1,2,"High"
63,64,1,3,2,7,"Low"
110,248,3,3,1,8,"Medium"
342,45,1,1,1,2,"High"
145,173,1,4,2,10,"Medium"
72,32,2,1,2,3,"Medium"
383,198,2,1,2,2,"High"
54,89,1,1,5,2,"Low"
410,124,1,1,1,3,"High"
404,104,1,1,1,3,"High"
38,4,4,1,1,2,"Low"
38,15,3,2,2,4,"Low"
410,31,4,1,2,2,"High"
