"price","number_of_reviews","host_total_listings_count","bedrooms","minimum_nights","accommodates","price_level"
413,48,4,1,2,2,"High"
384,8,4,1,30,2,"High"
38,12,4,1,1,2,"Low"
38,6,4,1,1,2,"Low"
38,1,4,1,1,2,"Low"
420,8,1,1,30,2,"High"
112,33,1,2,2,4,"Medium"
18,8,49,2,31,4,"Low"
410,152,1,1,1,4,"High"
28,193,2,2,1,5,"Low"
18,184,2,2,1,5,"Low"
42,99,119,1,1,4,"Low"
433,24,4,1,30,2,"High"
20,190,4,1,1,2,"Low"
18,53,1,2,5,3,"Low"
403,8,5,1,31,2,"High"
398,10,10,2,30,4,"High"
366,23,2,1,1,1,"High"
48,75,1,1,2,2,"Low"
202,301,12,3,1,6,"Medium"
37,85,10,2,2,5,"Low"
87,48,2,2,5,4,"Medium"
378,116,2,1,2,2,"High"
75,66,1,1,5,4,"Medium"
390,61,119,1,1,2,"High"
351,3,119,1,31,2,"High"
16,90,3,1,2,3,"Low"
40,12,1,1,1,1,"Low"
333,12,7,1,30,2,"Medium"
42,9,4,2,31,6,"Low"
424,9,7,7,1,15,"High"
10,17,7,9,1,16,"Low"
34,60,4,1,2,4,"Low"
63,100,1,1,1,2,"Low"
402,196,1,1,1,2,"High"
392,2,2,2,30,4,"High"
421,91,2,1,1,4,"High"
404,28,1,1,2,2,"High"
228,17,1,2,2,5,"Medium"
170,163,1,4,2,10,"Medium"
118,21,8,2,7,3,"Medium"
24,241,9,1,1,2,"Low"
49,137,1,2,2,4,"Low"
36,57,1,1,1,3,"Low"
395,2,5,1,30,2,"High"
146,55,2,2,1,5,"Medium"
17,165,1,1,1,2,"Low"
32,65,2,1,1,4,"Low"
409,190,3,2,1,4,"High"
333,18,7,1,10,1,"Medium"
403,8,50,1,30,2,"High"
13,56,2,1,2,4,"Low"
351,24,5,1,2,2,"High"
412,19,3,1,2,2,"High"
391,12,4,1,2,2,"High"
72,8,36,1,1,2,"Medium"
412,5,2,1,30,2,"High"
204,4,6,1,2,2,"Medium"
402,4,2,1,30,2,"High"
110,38,1,2,5,4,"Medium"
387,83,4,1,1,2,"High"
404,41,4,1,1,2,"High"
96,56,3,3,3,8,"Medium"
93,4,97,1,30,4,"Medium"
113,11,3,2,4,5,"Medium"
420,3,1,1,30,3,"High"
116,23,1,2,4,4,"Medium"
35,8,5,2,60,4,"Low"
23,4,1,1,3,2,"Low"
93,12,1,2,5,5,"Medium"
400,23,2,3,3,5,"High"
22,61,36,1,1,2,"Low"
92,4,36,1,1,4,"Medium"
183,6,36,1,1,6,"Medium"
312,10,36,1,1,1,"Medium"
412,74,1,1,1,4,"High"
332,1,36,1,1,16,"Medium"
312,58,19,1,1,2,"Medium"
201,42,3,2,4,5,"Medium"
48,25,3,1,2,2,"Low"
287,10,2,1,30,1,"Medium"
21,59,1,1,2,4,"Low"
287,10,2,1,30,1,"Medium"
44,136,1,1,3,4,"Low"
71,28,1,1,2,2,"Medium"
15,54,1,1,2,3,"Low"
42,13,50,2,30,4,"Low"
415,61,4,1,1,4,"High"
34,198,1,2,2,4,"Low"
415,83,2,1,2,2,"High"
77,83,3,3,2,6,"Medium"
204,39,1,2,2,4,"Medium"
14,65,2,1,3,4,"Low"
140,15,7,1,1,4,"Medium"
227,7,8,1,30,1,"Medium"
27,199,2,1,1,4,"Low"
76,36,1,2,2,4,"Medium"
58,255,5,2,1,4,"Low"
404,148,1,1,30,3,"High"
39,96,4,1,2,3,"Low"
404,1,5,1,30,2,"High"
387,9,1,1,30,2,"High"
395,12,1,1,30,1,"High"
19,177,2,1,2,4,"Low"
421,89,1,2,1,5,"High"
248,2,2,2,3,6,"Medium"
52,16,36,1,1,2,"Low"
398,161,2,1,1,2,"High"
45,27,2,1,2,4,"Low"
384,92,7,1,1,2,"High"
385,63,7,1,1,2,"High"
21,145,2,2,4,4,"Low"
385,157,1,1,2,4,"High"
378,7,5,1,30,4,"High"
387,3,5,2,30,8,"High"
147,2,2,2,2,4,"Medium"
16,14,2,1,21,3,"Low"
26,101,1,2,1,4,"Low"
43,125,1,1,2,3,"Low"
312,5,7,1,30,1,"Medium"
63,5,1,2,30,4,"Low"
414,69,3,1,1,2,"High"
406,28,2,2,2,4,"High"
383,11,16,1,30,2,"High"
42,6,4,2,14,4,"Low"
13,2,1,1,1,4,"Low"
40,46,1,1,1,4,"Low"
62,4,2,3,3,8,"Low"
53,24,2,2,2,4,"Low"
312,80,19,1,1,2,"Medium"
179,7,2,2,1,5,"Medium"
42,9,3,2,31,4,"Low"
231,14,3,2,2,5,"Medium"
61,63,2,1,5,3,"Low"
423,91,1,1,1,2,"High"
387,4,5,1,30,2,"High"
431,9,2,1,31,3,"High"
292,1,1,1,93,1,"Medium"
89,74,1,1,2,4,"Medium"
13,139,6,2,1,4,"Low"
412,32,1,1,3,2,"High"
83,2,2,1,120,3,"Medium"
312,6,3,1,3,4,"Medium"
57,32,220,2,2,5,"Low"
40,51,220,1,2,2,"Low"
420,7,5,2,31,4,"High"
92,6,3,4,30,6,"Medium"
401,41,97,1,1,4,"High"
118,10,504,3,2,6,"Medium"
132,108,1,2,2,5,"Medium"
58,55,1,2,3,4,"Low"
63,64,1,2,2,5,"Low"
228,24,4,2,3,4,"Medium"
305,9,6,1,30,1,"Medium"
70,17,504,2,1,4,"Medium"
329,22,19,1,1,2,"Medium"
183,31,2,3,3,6,"Medium"
48,10,2,2,31,4,"Low"
13,47,6,1,1,2,"Low"
312,2,2,1,1,1,"Medium"
53,7,10,3,30,8,"Low"
426,26,504,8,2,16,"High"
55,95,6,1,2,4,"Low"
40,142,7,2,1,5,"Low"
25,75,6,1,1,2,"Low"
38,4,32,1,30,4,"Low"
387,63,1,1,2,2,"High"
38,48,1,2,2,4,"Low"
140,15,1,3,5,5,"Medium"
125,11,4,2,30,5,"Medium"
83,3,1,1,30,2,"Medium"
307,47,220,2,2,5,"Medium"
181,55,50,3,2,6,"Medium"
179,192,16,4,1,8,"Medium"
160,172,16,4,1,8,"Medium"
19,20,2,1,2,4,"Low"
199,49,3,4,1,8,"Medium"
39,161,16,2,1,4,"Low"
66,240,16,2,1,4,"Medium"
333,98,1,1,2,2,"Medium"
24,125,1,1,3,4,"Low"
395,1,1,2,30,2,"High"
22,11,3,1,30,2,"Low"
140,30,3,2,2,6,"Medium"
63,20,1,2,3,4,"Low"
82,72,22,4,3,6,"Medium"
135,138,12,1,2,4,"Medium"
415,154,2,1,1,2,"High"
102,8,3,2,14,4,"Medium"
38,81,4,1,3,3,"Low"
39,102,1,1,1,2,"Low"
63,54,1,1,1,4,"Low"
406,9,14,1,31,2,"High"
15,6,5,1,30,2,"Low"
425,38,6,1,1,2,"High"
118,193,16,3,1,6,"Medium"
36,65,2,1,2,2,"Low"
333,4,2,1,60,2,"Medium"
404,4,5,1,5,2,"High"
387,19,2,1,30,4,"High"
182,210,9,4,1,8,"Medium"
394,85,2,1,2,2,"High"
43,23,1,1,2,2,"Low"
386,29,1,5,3,12,"High"
366,6,7,1,30,2,"High"
220,164,12,4,1,8,"Medium"
163,172,12,3,1,6,"Medium"
414,3,16,1,30,2,"High"
83,4,2,2,30,4,"Medium"
238,4,2,2,30,6,"Medium"
431,180,16,1,2,4,"High"
402,49,7,1,2,4,"High"
16,34,1,1,4,2,"Low"
402,89,2,1,2,2,"High"
420,84,2,1,2,2,"High"
428,1,5,2,30,4,"High"
408,49,97,1,1,5,"High"
45,1,6637,1,1,4,"Low"
395,5,3,1,30,3,"High"
42,63,14,1,1,2,"Low"
109,80,6,2,2,5,"Medium"
88,7,5,3,30,6,"Medium"
104,45,2,2,2,5,"Medium"
140,29,2,2,2,6,"Medium"
38,20,3,1,10,4,"Low"
41,56,2,1,2,2,"Low"
333,8,2,1,60,2,"Medium"
60,57,220,2,3,4,"Low"
361,57,3,1,1,2,"High"
433,64,1,1,2,2,"High"
56,6,4,2,20,4,"Low"
23,8,3,3,2,4,"Low"
313,4,2,4,5,6,"Medium"
25,54,1,1,2,4,"Low"
433,71,2,1,1,2,"High"
28,275,6,1,1,2,"Low"
27,27,5,2,2,6,"Low"
58,165,1,1,1,2,"Low"
47,5,3,4,31,8,"Low"
387,7,2,1,2,2,"High"
247,2,220,2,3,5,"Medium"
433,6,4,1,30,2,"High"
19,31,2,2,2,4,"Low"
18,130,119,1,1,4,"Low"
99,32,3,1,2,3,"Medium"
373,63,3,1,1,2,"High"
412,7,3,1,2,1,"High"
86,14,1,4,31,8,"Medium"
44,29,23,1,1,2,"Low"
429,71,1,1,2,3,"High"
412,3,1,1,2,3,"High"
16,64,6,1,1,3,"Low"
77,199,6,2,1,4,"Medium"
16,56,1,2,4,4,"Low"
72,76,1,2,2,4,"Medium"
94,41,6,2,2,5,"Medium"
46,146,3,3,2,6,"Low"
93,32,2,2,1,5,"Medium"
410,136,1,1,1,2,"High"
15,111,1,1,1,2,"Low"
76,68,1,2,2,4,"Medium"
14,7,7,1,30,2,"Low"
73,26,1,1,2,2,"Medium"
39,123,2,2,1,4,"Low"
62,131,7,1,1,2,"Low"
88,5,2,1,1,2,"Medium"
428,35,2,1,1,2,"High"
106,5,8,2,30,4,"Medium"
422,78,6,1,2,2,"High"
425,105,4,1,2,2,"High"
20,32,3,1,1,4,"Low"
395,7,1,1,30,3,"High"
132,109,12,1,2,4,"Medium"
417,9,50,1,30,2,"High"
251,42,504,2,1,4,"Medium"
300,4,2,4,25,7,"Medium"
138,18,3,1,2,4,"Medium"
420,56,2,1,2,2,"High"
23,83,1,2,2,4,"Low"
157,20,1,2,3,5,"Medium"
428,1,4,3,30,4,"High"
15,176,9,1,1,2,"Low"
69,216,9,2,1,6,"Medium"
420,139,1,1,1,4,"High"
392,9,1,1,30,2,"High"
112,58,2,2,2,5,"Medium"
421,114,3,2,2,5,"High"
63,141,7,1,1,2,"Low"
404,5,1,1,30,2,"High"
211,5,2,2,30,4,"Medium"
404,4,10,2,90,5,"High"
97,31,5,2,28,5,"Medium"
23,6,2,1,31,3,"Low"
109,4,2,5,90,10,"Medium"
385,78,1,1,1,4,"High"
129,146,1,4,2,8,"Medium"
279,14,2,1,25,2,"Medium"
31,34,5,2,1,3,"Low"
33,7,6,2,31,4,"Low"
18,29,1,1,2,4,"Low"
40,61,1,1,2,2,"Low"
49,9,4,2,30,4,"Low"
60,5,1,2,2,2,"Low"
431,6,1,2,30,5,"High"
214,125,3,4,1,10,"Medium"
56,122,1,2,1,6,"Low"
92,8,4,3,30,7,"Medium"
428,72,1,1,1,3,"High"
63,5,2,2,3,4,"Low"
390,147,119,1,1,2,"High"
73,8,3,1,2,4,"Medium"
36,91,7,1,1,2,"Low"
369,53,1,1,2,3,"High"
297,18,9,1,28,2,"Medium"
80,68,3,2,2,5,"Medium"
109,69,1,2,2,6,"Medium"
159,8,3,2,5,5,"Medium"
394,46,6,1,2,2,"High"
189,13,4,1,2,4,"Medium"
383,120,7,1,1,2,"High"
333,36,9,1,1,2,"Medium"
35,5,1,1,2,4,"Low"
62,65,7,2,1,2,"Low"
63,2,2,3,30,6,"Low"
19,84,1,1,2,2,"Low"
379,5,1,2,5,6,"High"
13,4,49,1,31,2,"Low"
39,79,1,1,2,3,"Low"
16,78,1,1,2,4,"Low"
55,11,11,1,1,2,"Low"
395,10,3,2,31,4,"High"
48,50,23,1,1,4,"Low"
423,1,3,1,31,2,"High"
43,3,1,1,30,2,"Low"
24,42,220,1,2,4,"Low"
294,5,2,2,3,4,"Medium"
14,32,5,1,5,3,"Low"
50,39,6,2,2,4,"Low"
420,42,3,1,2,3,"High"
428,74,115,2,1,4,"High"
364,8,1,1,30,4,"High"
433,242,6,2,1,4,"High"
60,4,1,2,3,4,"Low"
33,34,6,2,2,4,"Low"
13,34,2,1,2,2,"Low"
57,69,1,2,2,3,"Low"
19,168,9,1,1,2,"Low"
333,3,2,1,30,2,"Medium"
342,48,6,1,2,2,"High"
353,43,6,1,3,2,"High"
308,54,6,1,3,1,"Medium"
33,3,4,1,2,2,"Low"
71,124,1,2,1,5,"Medium"
149,10,3,3,2,5,"Medium"
111,17,5,2,2,4,"Medium"
412,4,2,1,3,2,"High"
388,4,2,6,4,16,"High"
54,74,1,1,3,2,"Low"
26,76,1,1,1,4,"Low"
378,5,14,1,31,3,"High"
131,72,12,1,2,5,"Medium"
366,2,2,1,30,2,"High"
28,7,2,1,2,4,"Low"
116,2,1,2,14,6,"Medium"
378,4,4,1,30,2,"High"
154,9,1,3,3,6,"Medium"
351,12,9,1,1,2,"High"
232,75,12,3,1,6,"Medium"
55,158,12,1,1,4,"Low"
140,133,1,3,2,6,"Medium"
156,133,2,3,2,8,"Medium"
104,85,1,3,3,6,"Medium"
150,63,1,2,3,5,"Medium"
181,75,4,2,2,4,"Medium"
109,24,2,1,2,2,"Medium"
50,3,3,3,28,5,"Low"
433,3,1,1,30,4,"High"
116,10,4,2,31,4,"Medium"
151,4,3,2,2,4,"Medium"
59,7,5,3,2,10,"Low"
210,2,5,1,30,1,"Medium"
413,138,3,2,1,4,"High"
25,8,1,1,2,4,"Low"
412,259,6,1,1,2,"High"
431,27,1,1,2,2,"High"
104,28,9,2,1,6,"Medium"
412,8,1,2,30,4,"High"
267,18,1,1,2,4,"Medium"
145,116,3,3,1,6,"Medium"
375,13,3,1,1,2,"High"
28,26,2,1,1,2,"Low"
312,2,7,1,30,1,"Medium"
403,208,1,1,1,2,"High"
40,9,3,1,31,2,"Low"
72,104,3,2,2,5,"Medium"
428,7,1,1,30,2,"High"
433,34,11,1,1,2,"High"
29,98,1,1,2,4,"Low"
83,50,2,2,5,4,"Medium"
21,171,9,1,1,2,"Low"
428,49,1,1,1,4,"High"
43,2,1,3,30,4,"Low"
253,107,1,5,2,12,"Medium"
56,48,1,1,2,3,"Low"
112,93,1,1,1,4,"Medium"
357,80,3,1,2,2,"High"
106,40,4,2,2,6,"Medium"
37,103,1,2,2,4,"Low"
45,73,2,1,2,3,"Low"
72,56,8,2,1,5,"Medium"
185,26,220,4,3,8,"Medium"
104,4,1,3,30,5,"Medium"
98,20,1,2,2,5,"Medium"
92,67,49,2,1,5,"Medium"
418,41,12,7,1,14,"High"
310,12,12,4,1,9,"Medium"
129,46,1,2,2,5,"Medium"
85,137,1,1,1,2,"Medium"
36,4,3,2,30,4,"Low"
63,11,1,2,2,5,"Low"
89,36,10,2,2,5,"Medium"
6,6,1,4,1,10,"Low"
19,13,2,2,2,4,"Low"
136,74,12,1,2,5,"Medium"
284,1,3,2,2,4,"Medium"
55,35,1,1,2,2,"Low"
417,10,3,1,5,3,"High"
395,30,1,1,2,2,"High"
414,25,2,1,2,2,"High"
353,7,1,2,30,4,"High"
124,45,1,2,2,5,"Medium"
100,30,3,1,2,4,"Medium"
75,178,1,1,1,2,"Medium"
63,4,2,2,3,4,"Low"
338,122,7,1,1,1,"High"
312,78,7,1,30,1,"Medium"
247,35,2,2,4,5,"Medium"
430,73,1,1,2,2,"High"
63,1,1,1,30,4,"Low"
360,3,16,4,4,8,"High"
423,108,1,1,2,4,"High"
76,69,3,2,1,4,"Medium"
48,44,1,2,3,5,"Low"
413,74,2,1,1,4,"High"
38,155,1,2,1,5,"Low"
425,15,1,1,1,2,"High"
13,21,1,1,2,2,"Low"
422,48,1,1,2,2,"High"
263,98,2,4,1,12,"Medium"
429,8,1,1,3,3,"High"
365,59,4,8,1,16,"High"
63,5,49,4,31,6,"Low"
15,4,10,2,30,4,"Low"
38,8,1,3,30,6,"Low"
78,47,1,3,2,6,"Medium"
125,86,1,2,2,6,"Medium"
62,88,2,3,2,5,"Low"
409,1,6,2,60,2,"High"
408,129,8,1,1,2,"High"
31,77,49,2,1,3,"Low"
44,3,2,1,30,4,"Low"
47,225,13,1,1,2,"Low"
47,21,13,1,1,2,"Low"
308,4,13,1,1,1,"Medium"
308,26,13,1,1,1,"Medium"
308,82,13,1,1,1,"Medium"
279,13,13,1,1,1,"Medium"
279,6,13,1,1,1,"Medium"
279,127,13,1,1,1,"Medium"
279,17,13,1,1,1,"Medium"
72,74,1,1,2,4,"Medium"
129,32,3,1,2,4,"Medium"
47,46,13,1,1,2,"Low"
47,6,13,1,1,2,"Low"
191,80,11,2,2,5,"Medium"
403,81,3,1,1,4,"High"
161,29,1,2,2,5,"Medium"
41,23,1,2,30,4,"Low"
29,88,1,1,2,4,"Low"
423,50,1,2,1,5,"High"
357,5,10,1,1,2,"High"
240,16,220,4,2,10,"Medium"
413,37,1,1,2,4,"High"
101,98,7,2,1,4,"Medium"
140,45,2,3,2,6,"Medium"
384,2,16,1,30,2,"High"
421,86,3,1,1,2,"High"
65,59,5,1,2,2,"Medium"
357,3,3,1,30,3,"High"
417,85,1,1,1,2,"High"
429,3,1,1,2,2,"High"
364,2,2,1,30,2,"High"
92,13,1,2,2,5,"Medium"
83,74,3,3,2,6,"Medium"
79,36,1,1,2,3,"Medium"
59,39,5,1,2,2,"Low"
111,108,1,1,2,3,"Medium"
412,6,2,2,30,6,"High"
135,12,2,1,4,4,"Medium"
412,1,3,2,30,2,"High"
272,1,5,1,30,2,"Medium"
413,102,3,2,1,4,"High"
38,2,2,1,90,2,"Low"
27,56,2,1,1,3,"Low"
199,167,4,1,1,6,"Medium"
62,61,1,2,2,5,"Low"
32,2,14,2,31,4,"Low"
156,5,1,2,1,6,"Medium"
20,122,9,1,1,2,"Low"
108,11,1,2,3,5,"Medium"
68,71,4,2,2,6,"Medium"
198,41,18,2,2,5,"Medium"
211,5,2,4,3,6,"Medium"
34,79,5,2,2,4,"Low"
23,3,2,3,31,5,"Low"
43,139,7,1,2,2,"Low"
41,16,2,2,3,4,"Low"
161,19,3,2,30,4,"Medium"
378,42,1,1,1,2,"High"
381,41,1,1,2,2,"High"
417,174,1,1,1,4,"High"
420,155,1,2,1,5,"High"
131,7,2,2,2,6,"Medium"
71,27,7,2,2,4,"Medium"
67,9,1,2,4,4,"Medium"
51,27,220,1,3,2,"Low"
93,9,1,1,3,4,"Medium"
44,59,4,2,2,4,"Low"
62,5,36,1,1,2,"Low"
43,6,2,2,30,4,"Low"
38,51,3,1,2,2,"Low"
62,3,36,1,1,2,"Low"
113,56,2,1,1,3,"Medium"
62,50,1,2,1,4,"Low"
402,4,1,1,30,2,"High"
390,65,2,1,1,2,"High"
140,55,4,3,2,9,"Medium"
13,39,4,1,2,3,"Low"
154,45,1,4,2,4,"Medium"
63,4,2,3,31,5,"Low"
88,140,9,2,1,6,"Medium"
98,5,2,2,6,4,"Medium"
428,48,1,1,1,3,"High"
162,6,1,2,3,6,"Medium"
21,9,2,1,2,2,"Low"
112,54,2,2,4,5,"Medium"
288,41,6,4,2,10,"Medium"
42,4,3,1,1,4,"Low"
387,13,2,1,3,3,"High"
86,34,1,1,10,2,"Medium"
50,149,2,2,1,4,"Low"
43,10,3,1,30,4,"Low"
361,81,3,1,2,2,"High"
86,55,2,2,2,5,"Medium"
27,23,220,1,2,2,"Low"
50,44,1,1,2,2,"Low"
27,58,1,1,2,4,"Low"
38,42,3,1,2,2,"Low"
44,61,2,1,2,2,"Low"
40,95,2,1,1,3,"Low"
17,123,12,1,1,3,"Low"
231,33,49,2,1,4,"Medium"
78,24,2,3,1,6,"Medium"
259,40,1,4,2,9,"Medium"
395,8,2,1,28,2,"High"
358,25,1,5,2,10,"High"
63,3,49,2,30,4,"Low"
33,55,2,1,1,4,"Low"
113,20,1,2,2,5,"Medium"
408,47,1,1,2,4,"High"
339,48,2,4,2,10,"High"
431,54,1,1,2,4,"High"
102,18,4,1,3,2,"Medium"
120,43,4,2,1,4,"Medium"
158,41,23,2,1,4,"Medium"
109,37,2,2,2,5,"Medium"
409,18,1,1,2,2,"High"
66,68,117,2,2,6,"Medium"
385,23,10,1,3,2,"High"
378,47,4,1,2,2,"High"
27,113,97,2,1,6,"Low"
420,2,9,2,30,3,"High"
19,4,8,1,30,4,"Low"
95,2,17,2,30,5,"Medium"
140,12,1,2,2,4,"Medium"
355,142,2,1,1,2,"High"
395,4,9,1,30,3,"High"
421,3,5,3,31,5,"High"
406,51,3,1,2,2,"High"
142,62,12,1,2,4,"Medium"
131,17,1,1,3,4,"Medium"
35,36,9,1,2,2,"Low"
187,8,220,3,2,7,"Medium"
42,28,1,1,2,3,"Low"
428,23,2,2,1,6,"High"
278,36,2,3,2,7,"Medium"
48,60,1,1,2,2,"Low"
43,31,2,1,2,4,"Low"
137,4,8,4,30,6,"Medium"
134,33,3,1,3,2,"Medium"
38,4,7,1,30,2,"Low"
373,37,2,1,2,2,"High"
63,30,2,1,2,2,"Low"
428,28,2,1,2,4,"High"
417,73,1,1,2,2,"High"
267,2,1,5,30,10,"Medium"
36,157,7,1,1,2,"Low"
38,115,7,1,1,2,"Low"
36,79,8,1,1,2,"Low"
52,9,7,1,3,2,"Low"
373,92,2,1,1,3,"High"
406,43,1,1,1,2,"High"
63,15,4,2,2,5,"Low"
107,32,2,1,2,4,"Medium"
33,16,2,1,3,2,"Low"
69,5,8,1,30,3,"Medium"
329,1,3,1,30,2,"Medium"
53,10,1,1,2,2,"Low"
16,70,5,1,1,2,"Low"
75,1,6,4,31,8,"Medium"
401,83,1,1,1,3,"High"
110,34,1,1,2,4,"Medium"
420,6,1,1,30,2,"High"
361,24,2,1,3,2,"High"
90,2,1,2,5,8,"Medium"
312,4,6,1,31,1,"Medium"
15,8,4,1,4,4,"Low"
69,3,4,1,4,2,"Medium"
48,49,1,2,3,5,"Low"
420,31,3,1,1,2,"High"
53,1,1,2,1,3,"Low"
182,16,1,3,2,6,"Medium"
83,54,17,1,1,4,"Medium"
420,4,1,1,30,4,"High"
265,30,4,3,1,5,"Medium"
395,18,1,1,1,2,"High"
39,49,1,2,2,4,"Low"
401,4,1,1,30,2,"High"
30,55,1,1,1,4,"Low"
96,64,1,2,28,4,"Medium"
49,1,1,1,4,4,"Low"
165,4,1,3,2,7,"Medium"
62,29,1,1,2,4,"Low"
410,19,2,1,1,2,"High"
20,22,2,1,4,4,"Low"
48,4,4,2,31,4,"Low"
45,9,1,1,2,3,"Low"
49,83,2,1,1,2,"Low"
154,26,1459,2,3,5,"Medium"
391,108,1,1,2,2,"High"
406,1,4,1,14,2,"High"
366,26,5,1,1,3,"High"
414,70,1,1,3,2,"High"
425,24,1,1,1,2,"High"
425,62,1,1,2,2,"High"
428,20,1,1,5,2,"High"
40,74,3,2,1,5,"Low"
287,104,2,1,1,2,"Medium"
43,12,1,2,2,4,"Low"
252,100,3,4,2,8,"Medium"
125,88,3,4,2,8,"Medium"
427,24,3,8,2,16,"High"
243,5,3,4,30,9,"Medium"
415,24,2,2,2,4,"High"
239,15,1,1,30,3,"Medium"
410,4,14,2,31,3,"High"
104,3,3,3,30,6,"Medium"
392,56,1,1,2,2,"High"
62,6,3,3,7,9,"Low"
415,78,1,1,1,4,"High"
33,3,1,2,31,4,"Low"
412,11,1,1,3,2,"High"
60,55,1,1,1,4,"Low"
29,47,1,1,2,3,"Low"
46,91,3,1,3,4,"Low"
211,4,2,2,3,4,"Medium"
413,11,3,1,2,4,"High"
150,41,10,2,2,6,"Medium"
391,54,119,1,1,5,"High"
261,20,2,3,3,6,"Medium"
312,116,1,1,1,2,"Medium"
28,2,2,2,30,4,"Low"
342,11,1,1,1,2,"High"
36,39,3,3,2,6,"Low"
53,26,2,2,1,4,"Low"
33,36,4,1,2,2,"Low"
13,69,5,1,1,4,"Low"
20,126,12,1,1,2,"Low"
72,143,2,2,1,4,"Medium"
284,68,2,5,2,10,"Medium"
412,2,49,1,30,3,"High"
433,106,1,1,1,2,"High"
314,64,2,6,1,12,"Medium"
88,84,1,1,1,4,"Medium"
33,12,4,2,2,4,"Low"
404,2,1896,1,30,2,"High"
404,2,1896,1,30,2,"High"
35,2,1896,2,30,4,"Low"
23,3,1,1,1,3,"Low"
73,2,1,2,4,5,"Medium"
43,6,3,2,31,4,"Low"
15,162,5,1,1,4,"Low"
93,15,3,1,5,4,"Medium"
422,19,1,1,2,2,"High"
26,9,5,2,2,6,"Low"
14,34,1,1,2,2,"Low"
414,67,3,1,2,5,"High"
81,7,220,1,1,4,"Medium"
81,5,220,1,1,3,"Medium"
104,4,220,1,1,2,"Medium"
81,5,220,1,1,3,"Medium"
81,4,220,1,1,4,"Medium"
81,6,220,1,1,3,"Medium"
104,7,220,1,1,3,"Medium"
81,10,220,1,1,2,"Medium"
81,6,220,1,1,2,"Medium"
126,13,220,1,1,5,"Medium"
72,15,1,2,2,4,"Medium"
81,2,220,1,1,2,"Medium"
284,12,2,4,3,8,"Medium"
35,2,7,2,30,4,"Low"
24,2,1896,1,30,2,"Low"
38,4,1896,2,30,4,"Low"
84,41,1,1,2,4,"Medium"
83,1,1,2,30,4,"Medium"
16,30,2,1,2,4,"Low"
31,64,2,2,1,4,"Low"
268,16,3,6,2,12,"Medium"
48,21,2,2,2,6,"Low"
169,33,1,1,1,2,"Medium"
90,34,1,2,1,6,"Medium"
145,1,3,3,31,5,"Medium"
364,1,10,1,1,2,"High"
42,49,1,1,3,2,"Low"
