"price","number_of_reviews","host_total_listings_count","bedrooms","minimum_nights","accommodates","price_level"
45,1,3,2,30,4,"Low"
78,56,5,2,1,5,"Medium"
23,12,2,1,2,3,"Low"
428,1,2,1,30,2,"High"
104,3,1,4,31,8,"Medium"
93,5,1,2,3,3,"Medium"
398,5,2,1,30,2,"High"
61,60,3,1,2,4,"Low"
140,39,2,1,2,4,"Medium"
38,23,1,1,2,3,"Low"
13,10,1,1,2,4,"Low"
433,41,2,1,3,2,"High"
294,68,1,3,2,8,"Medium"
109,4,2,2,3,5,"Medium"
16,1,1,2,2,4,"Low"
22,1,2,2,1,4,"Low"
35,8,3,1,3,2,"Low"
189,35,49,2,1,6,"Medium"
117,24,140,1,30,2,"Medium"
197,40,2,2,2,4,"Medium"
385,1,1896,2,30,4,"High"
21,13,1,1,1,4,"Low"
375,24,3,1,1,1,"High"
402,2,1896,1,30,2,"High"
391,3,1,1,1,2,"High"
63,14,1,1,2,4,"Low"
398,2,1896,1,30,2,"High"
431,49,1,1,2,2,"High"
428,2,1,3,30,5,"High"
23,42,1,1,1,4,"Low"
165,1,7,1,1,3,"Medium"
428,4,4,1,1,3,"High"
82,25,2,2,2,4,"Medium"
13,2,3,2,1,5,"Low"
387,8,1,1,2,1,"High"
109,9,2,1,3,3,"Medium"
85,24,220,2,3,4,"Medium"
403,3,2,1,30,2,"High"
415,4,20,1,1,1,"High"
394,3,1896,1,30,2,"High"
27,56,1,1,1,6,"Low"
423,110,2,2,1,5,"High"
63,1,1,2,2,3,"Low"
421,36,4,1,1,2,"High"
13,19,2,1,2,2,"Low"
412,25,1,1,2,2,"High"
13,3,2,1,2,3,"Low"
109,25,1,1,2,3,"Medium"
31,32,49,2,1,4,"Low"
428,17,1,1,1,2,"High"
38,1,1,2,31,3,"Low"
329,2,4,1,1,2,"Medium"
95,25,1,2,2,4,"Medium"
32,27,1,2,2,5,"Low"
84,25,3,2,2,6,"Medium"
143,48,4,3,1,7,"Medium"
157,7,722,2,2,6,"Medium"
13,7,1,1,1,4,"Low"
13,1,7,2,31,3,"Low"
33,7,1,1,30,4,"Low"
420,16,1,1,2,3,"High"
394,16,1,1,3,2,"High"
93,2,864,1,30,2,"Medium"
161,9,95,1,1,3,"Medium"
101,12,95,1,1,3,"Medium"
94,12,95,1,1,3,"Medium"
121,10,95,1,1,3,"Medium"
31,39,3,1,2,4,"Low"
59,38,2,2,3,3,"Low"
315,6,722,3,2,6,"Medium"
81,16,1,2,3,6,"Medium"
98,100,1,3,2,6,"Medium"
425,38,2,1,3,2,"High"
413,78,119,1,1,4,"High"
28,6,1,2,3,4,"Low"
26,47,6,1,1,4,"Low"
22,20,30,2,2,4,"Low"
421,37,5,1,1,4,"High"
13,40,1,1,3,2,"Low"
43,53,3,2,2,4,"Low"
39,7,3,2,30,4,"Low"
433,3,14,1,30,2,"High"
93,2,864,1,30,2,"Medium"
26,25,2,1,3,2,"Low"
404,7,1,2,2,5,"High"
38,10,1,2,3,6,"Low"
333,41,2,1,1,1,"Medium"
130,52,1,3,2,6,"Medium"
91,36,3,2,4,5,"Medium"
97,16,2,2,2,5,"Medium"
287,1,1,2,30,2,"Medium"
384,166,1,1,1,2,"High"
33,18,6,1,1,2,"Low"
27,54,6,2,1,4,"Low"
24,12,1,2,1,4,"Low"
46,36,1,1,2,3,"Low"
305,32,1,1,1,2,"Medium"
65,7,722,2,2,6,"Medium"
404,1,3,1,30,1,"High"
22,62,119,1,1,4,"Low"
93,2,1,3,30,6,"Medium"
404,30,1,1,2,3,"High"
17,37,4,1,3,3,"Low"
412,21,1,1,2,2,"High"
79,8,1,2,3,3,"Medium"
428,48,1,1,2,3,"High"
117,1,140,1,30,2,"Medium"
82,61,20,2,2,5,"Medium"
16,5,23,1,2,2,"Low"
433,2,3,1,30,2,"High"
285,2,1,3,30,6,"Medium"
234,2,7013,2,1,4,"Medium"
77,29,7013,1,2,2,"Medium"
77,5,7013,1,2,2,"Medium"
105,2,7013,1,2,2,"Medium"
45,8,3,2,2,5,"Low"
170,29,1,2,2,4,"Medium"
22,28,1,1,3,2,"Low"
415,18,2,1,2,3,"High"
33,3,3,4,30,5,"Low"
413,26,1,1,2,4,"High"
333,19,8,1,2,2,"Medium"
420,23,2,1,2,2,"High"
387,5,3,1,30,2,"High"
73,8,3,2,2,5,"Medium"
412,19,1,1,1,3,"High"
111,50,2,1,2,4,"Medium"
13,23,1,2,1,4,"Low"
250,22,1,3,3,8,"Medium"
45,35,2,1,2,2,"Low"
211,23,6,3,2,6,"Medium"
24,3,1,1,30,4,"Low"
287,1,2,1,30,2,"Medium"
412,32,1,1,2,4,"High"
51,38,2,3,1,5,"Low"
305,3,1,1,31,2,"Medium"
14,27,1,1,2,2,"Low"
50,25,1,1,2,4,"Low"
93,28,1,2,2,4,"Medium"
58,4,2,2,3,4,"Low"
403,1,2,1,58,1,"High"
18,36,1,1,2,3,"Low"
425,53,4,1,1,4,"High"
172,12,1,2,3,5,"Medium"
26,37,3,2,2,5,"Low"
413,32,1,1,1,2,"High"
71,40,3,2,1,6,"Medium"
108,67,2,3,1,6,"Medium"
217,8,7,3,2,8,"Medium"
42,3,11,2,2,2,"Low"
171,33,3,2,2,5,"Medium"
23,28,1,2,1,4,"Low"
181,26,2,3,30,8,"Medium"
81,1,220,1,1,2,"Medium"
48,11,1459,2,2,6,"Low"
406,8,8,1,7,2,"High"
63,10,1,2,2,5,"Low"
63,1,3,3,30,6,"Low"
21,12,3,1,2,2,"Low"
149,17,20,4,1,9,"Medium"
30,36,1,1,1,4,"Low"
80,54,2,2,2,4,"Medium"
42,13,3,1,30,2,"Low"
44,18,1,2,2,4,"Low"
43,1,4,2,7,4,"Low"
110,15,108,2,1,5,"Medium"
18,10,10,2,2,6,"Low"
395,1,5,1,5,2,"High"
387,42,3,2,2,4,"High"
396,1,7013,3,1,12,"High"
139,1,7013,1,1,2,"Medium"
165,2,7013,1,1,4,"Medium"
429,31,117,2,2,5,"High"
140,3,11,3,30,7,"Medium"
414,61,1,1,2,2,"High"
35,3,1,2,2,4,"Low"
43,24,2,1,4,2,"Low"
28,1,2,2,30,4,"Low"
428,19,1,2,2,3,"High"
291,2,95,1,1,3,"Medium"
281,2,95,1,14,3,"Medium"
260,2,95,1,1,3,"Medium"
13,1,2,2,30,4,"Low"
53,4,2,2,2,5,"Low"
88,38,1,2,2,5,"Medium"
385,4,1,1,31,3,"High"
23,27,1,1,2,2,"Low"
33,12,1,1,2,2,"Low"
428,51,1,1,1,3,"High"
22,1,3,2,30,4,"Low"
58,2,1,3,30,6,"Low"
366,31,1,1,1,2,"High"
404,17,1,1,2,3,"High"
23,57,8,1,1,2,"Low"
58,1,49,3,31,5,"Low"
88,12,1,2,1,4,"Medium"
110,23,1,2,2,5,"Medium"
75,15,1,2,2,6,"Medium"
38,25,2,1,2,2,"Low"
425,29,1,2,2,4,"High"
43,32,4,1,2,4,"Low"
23,1,49,1,31,2,"Low"
28,1,49,1,31,2,"Low"
406,7,8,2,3,6,"High"
62,47,3,2,2,5,"Low"
41,3,4,1,1,2,"Low"
58,15,220,1,3,2,"Low"
195,43,3,3,2,7,"Medium"
366,74,1,1,1,2,"High"
13,6,6,1,2,2,"Low"
55,11,1,2,2,6,"Low"
415,2,2,1,30,3,"High"
383,41,1,1,1,2,"High"
384,75,2,1,1,2,"High"
122,31,3,2,2,4,"Medium"
412,2,2,1,30,2,"High"
93,2,2,3,30,7,"Medium"
33,3,4,3,30,6,"Low"
425,3,11,1,30,2,"High"
63,27,2,2,3,4,"Low"
423,35,2,2,1,5,"High"
35,5,1,2,7,4,"Low"
420,1,3,2,30,4,"High"
428,1,3,3,30,4,"High"
333,19,2,1,3,2,"Medium"
104,21,7,2,1,5,"Medium"
420,3,1,2,30,4,"High"
63,23,1,2,3,4,"Low"
325,6,220,6,3,14,"Medium"
135,3,140,2,30,3,"Medium"
391,26,22,1,2,2,"High"
297,2,1,1,30,2,"Medium"
67,50,3,2,2,4,"Medium"
132,21,12,1,2,5,"Medium"
32,71,4,2,1,5,"Low"
431,18,6,1,2,4,"High"
59,31,49,2,1,4,"Low"
415,28,1,1,2,4,"High"
295,21,2,5,2,10,"Medium"
394,55,1,1,1,2,"High"
402,9,2,1,2,4,"High"
170,51,16,3,1,6,"Medium"
404,5,1,1,2,2,"High"
58,14,1,1,2,3,"Low"
59,20,1,1,2,2,"Low"
73,16,3,2,3,4,"Medium"
58,4,49,2,1,4,"Low"
140,1,49,3,31,5,"Medium"
248,4,5,2,3,4,"Medium"
204,6,5,2,3,4,"Medium"
116,40,1,2,1,6,"Medium"
48,22,1,1,3,2,"Low"
18,24,20,1,1,2,"Low"
301,29,4,4,2,7,"Medium"
154,7,12,1,2,4,"Medium"
34,11,2,1,2,4,"Low"
420,2,2,2,30,3,"High"
404,28,1,1,1,2,"High"
76,23,1,2,30,4,"Medium"
313,8,6,5,2,10,"Medium"
31,22,1,1,2,2,"Low"
52,11,2,1,30,2,"Low"
312,74,2,1,1,2,"Medium"
26,1,14,2,31,4,"Low"
73,25,2,1,1,3,"Medium"
384,3,4,1,30,2,"High"
433,2,117,4,30,10,"High"
40,15,1,2,2,4,"Low"
67,38,2,2,2,5,"Medium"
116,2,2,2,2,4,"Medium"
433,1,1,1,30,2,"High"
79,3,1,3,2,8,"Medium"
404,34,1,1,2,4,"High"
357,68,2,1,1,2,"High"
92,41,2,3,1,8,"Medium"
33,1,4,1,30,2,"Low"
422,17,1,1,2,3,"High"
34,1,1,1,3,2,"Low"
403,32,1,1,1,4,"High"
28,1,2,2,30,4,"Low"
43,1,2,2,30,4,"Low"
37,31,3,2,1,4,"Low"
17,61,1,1,1,2,"Low"
410,8,1,1,2,4,"High"
57,31,10,2,1,5,"Low"
272,5,8,1,31,1,"Medium"
408,24,119,2,1,5,"High"
288,12,1,4,4,8,"Medium"
43,1,2,2,30,4,"Low"
37,37,1,1,2,2,"Low"
21,26,1,1,2,2,"Low"
347,2,5,5,2,10,"High"
265,24,1,4,2,12,"Medium"
50,48,2,2,2,5,"Low"
172,23,2,3,2,6,"Medium"
83,44,1,3,2,6,"Medium"
35,1,2,2,2,6,"Low"
100,6,4,3,2,6,"Medium"
421,20,2,1,3,4,"High"
38,2,3,2,30,5,"Low"
250,5,2,2,5,6,"Medium"
19,28,2,1,3,2,"Low"
421,22,2,1,1,2,"High"
412,5,1,1,1,2,"High"
53,1,1,2,3,4,"Low"
13,20,1,1,2,3,"Low"
210,1,5,1,31,1,"Medium"
88,5,1,1,7,2,"Medium"
251,24,4,5,3,10,"Medium"
184,1,5,1,31,1,"Medium"
431,28,1,1,2,2,"High"
88,30,95,1,1,2,"Medium"
71,58,4,2,1,4,"Medium"
140,6,1,2,2,4,"Medium"
27,25,1,1,2,4,"Low"
391,43,1,1,2,4,"High"
64,27,3,1,2,3,"Medium"
179,2,4,3,30,6,"Medium"
15,17,2,2,2,4,"Low"
403,4,3,1,30,4,"High"
41,56,9,1,1,2,"Low"
36,64,9,1,1,2,"Low"
55,58,9,1,1,2,"Low"
406,38,2,1,1,2,"High"
153,36,9,3,1,5,"Medium"
236,43,9,3,1,8,"Medium"
413,32,119,1,1,4,"High"
23,2,49,1,31,2,"Low"
391,2,9,1,30,1,"High"
224,40,9,3,1,8,"Medium"
221,48,9,3,1,8,"Medium"
27,44,3,2,1,6,"Low"
385,75,5,1,1,3,"High"
112,5,140,1,30,2,"Medium"
33,21,3,2,1,4,"Low"
246,18,3,4,1,10,"Medium"
14,9,8,1,3,2,"Low"
292,37,1,1,1,1,"Medium"
71,3,1,1,2,5,"Medium"
425,1,2,2,30,4,"High"
387,2,2,2,31,6,"High"
33,20,2,3,2,8,"Low"
24,11,1,1,4,4,"Low"
185,39,9,3,1,6,"Medium"
73,5,3,1,2,2,"Medium"
127,13,3,2,2,6,"Medium"
429,14,1,1,2,2,"High"
113,9,8,2,28,4,"Medium"
68,12,1,2,4,4,"Medium"
415,28,1,2,1,6,"High"
87,28,4,3,2,9,"Medium"
433,9,2,1,2,2,"High"
102,11,3,3,2,4,"Medium"
86,14,2,2,3,4,"Medium"
26,3,2,1,30,2,"Low"
33,16,1,1,1,4,"Low"
58,20,49,2,1,5,"Low"
423,10,2,1,2,2,"High"
56,53,2,2,1,4,"Low"
13,3,9,2,30,3,"Low"
63,1,2,2,2,3,"Low"
250,16,2,5,3,12,"Medium"
35,27,1,1,2,2,"Low"
68,23,3,2,25,5,"Medium"
109,7,23,2,2,3,"Medium"
56,15,10,2,1,5,"Low"
48,5,3,2,2,4,"Low"
402,20,3,1,2,2,"High"
92,13,2,2,2,5,"Medium"
430,26,1,1,2,2,"High"
32,7,2,1,3,2,"Low"
28,39,1,1,1,4,"Low"
428,3,2,1,1,4,"High"
412,9,23,1,1,2,"High"
19,15,3,1,2,4,"Low"
293,7,6,4,2,13,"Medium"
420,7,1,2,2,5,"High"
166,5,3,2,5,4,"Medium"
420,29,1,2,1,4,"High"
58,7,303,3,2,5,"Low"
430,10,2,1,2,3,"High"
62,2,2,3,30,6,"Low"
422,28,5,1,3,4,"High"
416,11,9,6,1,16,"High"
211,16,1,4,2,8,"Medium"
382,7,9,6,1,13,"High"
231,1,4,3,30,6,"Medium"
401,10,1,1,2,1,"High"
387,7,1,1,2,2,"High"
26,27,1,1,2,3,"Low"
38,1,4,1,1,2,"Low"
41,14,3,2,3,4,"Low"
43,15,1,2,1,4,"Low"
112,5,1,2,30,4,"Medium"
132,12,3,2,3,6,"Medium"
417,12,1,1,1,4,"High"
78,1,3,2,3,4,"Medium"
15,99,1,2,1,5,"Low"
59,19,2,1,2,2,"Low"
420,13,1,1,2,4,"High"
385,7,2,1,2,2,"High"
398,14,2,1,2,2,"High"
88,1,2,2,2,5,"Medium"
69,2,1,2,3,4,"Medium"
28,28,2,1,3,4,"Low"
102,19,4,3,2,9,"Medium"
353,4,3,1,1,2,"High"
70,9,1,1,2,2,"Medium"
28,15,8,1,1,2,"Low"
402,2,5,1,1,1,"High"
408,19,1,1,2,4,"High"
46,26,4,1,1,4,"Low"
159,16,2,2,2,4,"Medium"
422,16,2,1,1,4,"High"
38,18,2,1,2,4,"Low"
413,10,2,1,2,2,"High"
428,2,5,1,1,2,"High"
282,21,1,4,2,7,"Medium"
78,40,5,1,1,3,"Medium"
55,28,10,1,2,3,"Low"
63,3,1,2,5,6,"Low"
18,2,2,3,30,4,"Low"
139,11,1,2,2,6,"Medium"
173,7,722,3,2,7,"Medium"
47,8,2,2,3,4,"Low"
122,5,1,2,2,4,"Medium"
46,4,3,2,3,5,"Low"
77,18,6,2,2,4,"Medium"
95,19,220,2,2,5,"Medium"
32,1,3,2,30,4,"Low"
349,4,16,6,1,12,"High"
38,31,1,1,2,5,"Low"
60,12,7,2,2,4,"Low"
433,25,4,2,3,4,"High"
13,5,1,2,2,4,"Low"
341,11,4,6,3,16,"High"
395,9,1,1,2,4,"High"
32,10,1,2,2,4,"Low"
116,12,2,2,2,4,"Medium"
425,7,4,1,1,4,"High"
428,2,5,1,1,1,"High"
29,21,1,2,1,5,"Low"
18,8,14,1,21,2,"Low"
128,26,2,3,2,8,"Medium"
265,2,3,4,2,9,"Medium"
63,39,9,2,1,4,"Low"
48,29,1,2,1,5,"Low"
322,1,16,6,1,12,"Medium"
397,1,16,8,1,16,"High"
52,12,9,1,1,3,"Low"
404,26,9,1,1,4,"High"
377,3,3,1,2,2,"High"
149,8,3,2,3,4,"Medium"
41,48,9,1,1,2,"Low"
39,20,4,1,2,4,"Low"
420,17,1,1,1,3,"High"
59,21,3,1,28,3,"Low"
29,9,1,1,2,4,"Low"
420,19,1,1,2,4,"High"
433,3,2,1,30,2,"High"
38,11,2,1,3,2,"Low"
136,10,220,2,2,5,"Medium"
117,4,722,2,2,4,"Medium"
300,13,7,4,2,8,"Medium"
422,4,1,2,1,4,"High"
423,3,10,1,30,2,"High"
83,12,11,2,2,5,"Medium"
38,1,1459,2,30,4,"Low"
409,2,2,2,30,4,"High"
40,9,1,1,1,3,"Low"
292,2,8,1,30,1,"Medium"
422,22,6,1,1,3,"High"
104,1,2,3,30,6,"Medium"
406,9,1,1,3,3,"High"
88,23,7,2,1,5,"Medium"
58,9,3,2,2,4,"Low"
329,1,3,1,1,2,"Medium"
420,34,7,1,1,2,"High"
429,27,7,1,1,2,"High"
392,7,3,1,1,2,"High"
413,29,2,1,2,2,"High"
384,3,16,1,30,2,"High"
13,2,3,1,30,3,"Low"
425,28,1,1,1,4,"High"
121,16,4,2,2,4,"Medium"
189,12,3,4,2,13,"Medium"
34,2,1,1,1,4,"Low"
24,6,14,1,7,2,"Low"
175,32,3,2,2,7,"Medium"
404,1,14,1,31,2,"High"
16,31,4,1,1,2,"Low"
413,7,3,1,3,4,"High"
15,17,1,1,1,2,"Low"
312,1,1,1,30,1,"Medium"
37,32,1,1,1,4,"Low"
19,10,1,2,2,4,"Low"
289,2,220,3,30,6,"Medium"
417,7,1,1,2,3,"High"
433,3,3,2,5,7,"High"
401,14,2,1,2,2,"High"
87,11,49,2,1,4,"Medium"
251,21,4,5,2,10,"Medium"
287,1,7,1,30,1,"Medium"
373,3,7,1,30,2,"High"
42,8,1,2,1,5,"Low"
317,21,11,1,1,2,"Medium"
353,22,11,1,1,2,"High"
14,8,8,1,4,3,"Low"
48,3,13,2,30,4,"Low"
13,8,1,2,1,5,"Low"
390,3,1,2,30,4,"High"
152,8,220,3,3,5,"Medium"
155,9,220,2,3,5,"Medium"
33,3,14,1,21,2,"Low"
228,4,1,5,3,10,"Medium"
52,10,1459,2,2,4,"Low"
28,1,1,1,30,2,"Low"
39,21,5,2,1,4,"Low"
329,17,2,1,1,2,"Medium"
433,16,8,1,2,2,"High"
431,7,2,1,3,4,"High"
381,13,2,1,1,2,"High"
18,2,1,1,1,2,"Low"
429,12,1,1,1,4,"High"
109,15,9,3,1,6,"Medium"
370,3,9,6,1,12,"High"
18,1,15,1,30,4,"Low"
44,14,3,1,28,2,"Low"
135,1,1,2,2,5,"Medium"
410,1,1,1,30,2,"High"
88,3,4,2,2,5,"Medium"
24,16,1,1,1,2,"Low"
403,16,1,1,1,3,"High"
421,32,7,1,1,4,"High"
64,3,49,2,1,5,"Medium"
390,7,2,1,2,2,"High"
428,2,7,2,31,4,"High"
312,2,7,1,30,1,"Medium"
366,36,7,1,1,2,"High"
55,17,1,2,1,4,"Low"
93,4,3,1,1,2,"Medium"
40,23,7,1,1,4,"Low"
428,18,2,1,1,3,"High"
178,4,2,1,2,2,"Medium"
44,8,220,1,3,2,"Low"
57,12,1,1,1,4,"Low"
199,1,8,5,30,9,"Medium"
33,14,1,1,3,4,"Low"
71,6,1,1,3,4,"Medium"
63,2,722,1,2,2,"Low"
33,11,1,1,2,2,"Low"
116,1,1,2,2,4,"Medium"
20,14,1,1,1,4,"Low"
35,23,1,1,1,2,"Low"
95,2,1,1,1,2,"Medium"
16,8,2,1,2,3,"Low"
421,15,1,1,2,2,"High"
141,14,1,3,3,8,"Medium"
38,7,1,1,2,2,"Low"
216,21,2,4,1,13,"Medium"
63,2,722,1,2,2,"Low"
45,8,6,2,2,5,"Low"
385,14,1,1,1,2,"High"
77,19,1,2,1,4,"Medium"
366,16,3,1,1,2,"High"
165,12,18,2,2,4,"Medium"
208,5,2,2,1,5,"Medium"
226,13,4,2,2,8,"Medium"
92,5,4,2,2,5,"Medium"
356,6,4,4,2,12,"High"
42,6,9,1,1,2,"Low"
76,2,140,1,30,2,"Medium"
9,1,1,8,1,16,"Low"
154,1,4,2,30,4,"Medium"
71,16,3,1,2,2,"Medium"
48,14,3,1,1,2,"Low"
317,31,1,1,1,2,"Medium"
70,1,6,1,30,2,"Medium"
415,16,3,1,1,2,"High"
31,1,1896,1,30,2,"Low"
55,5,4,1,2,4,"Low"
55,1,1896,2,30,4,"Low"
18,11,2,1,4,4,"Low"
366,3,1,1,2,2,"High"
43,2,1,1,1,2,"Low"
430,8,1,1,1,2,"High"
401,2,1,1,2,3,"High"
433,20,6,1,1,2,"High"
28,1,3,2,30,4,"Low"
133,8,2,2,2,4,"Medium"
98,2,1,2,2,4,"Medium"
88,1,6,2,14,5,"Medium"
53,22,119,2,1,4,"Low"
61,2,2,1,2,2,"Low"
30,10,1,3,1,10,"Low"
51,14,49,2,1,5,"Low"
17,1,3,1,30,2,"Low"
120,5,1,4,2,6,"Medium"
32,8,13,1,1,2,"Low"
18,16,1,1,1,4,"Low"
417,3,2,1,28,2,"High"
421,6,2,1,1,4,"High"
395,10,2,1,1,3,"High"
420,5,4,1,30,2,"High"
431,11,1,1,1,4,"High"
77,2,1141,1,1,2,"Medium"
105,1,1141,1,1,2,"Medium"
59,2,2,2,30,6,"Low"
30,6,1,1,1,4,"Low"
425,7,1,1,1,4,"High"
413,6,2,1,2,4,"High"
68,6,4,2,3,5,"Medium"
24,17,23,1,1,4,"Low"
78,7,5,1,1,4,"Medium"
237,13,4,4,1,10,"Medium"
24,7,2,2,1,6,"Low"
361,21,2,1,1,2,"High"
107,5,3,2,2,4,"Medium"
172,5,12,2,2,6,"Medium"
21,3,1,1,1,2,"Low"
13,1,11,1,30,3,"Low"
28,3,1,2,2,5,"Low"
412,9,3,1,2,2,"High"
433,8,4,1,1,3,"High"
409,2,2,1,1,3,"High"
18,1,1,1,28,3,"Low"
394,9,1,1,1,2,"High"
116,1,6,1,2,2,"Medium"
305,2,1,1,3,2,"Medium"
341,5,1,2,4,5,"High"
48,2,1,2,4,4,"Low"
312,4,3,1,1,2,"Medium"
409,1,2,2,30,4,"High"
414,1,1896,1,30,2,"High"
313,7,1,5,3,11,"Medium"
422,12,1,1,1,5,"High"
52,10,1,2,2,5,"Low"
392,1,8,1,4,2,"High"
26,11,2,1,1,2,"Low"
63,6,1459,2,3,6,"Low"
417,8,1,1,5,3,"High"
311,3,6,4,2,8,"Medium"
297,1,1,1,30,1,"Medium"
63,14,1,2,1,7,"Low"
49,11,1,1,1,2,"Low"
13,6,5,1,2,2,"Low"
417,2,1,1,2,2,"High"
44,7,1,1,1,4,"Low"
43,10,3,2,2,4,"Low"
18,6,1,1,1,4,"Low"
116,4,1,2,1,4,"Medium"
22,1,1,1,1,4,"Low"
38,8,1,2,1,5,"Low"
37,19,1,2,1,4,"Low"
357,27,4,1,1,2,"High"
338,2,4,1,7,1,"High"
126,1,3,1,1,2,"Medium"
47,5,5,1,3,2,"Low"
41,8,1,1,1,4,"Low"
433,18,5,1,1,2,"High"
54,7,1,2,2,5,"Low"
182,8,2,2,1,10,"Medium"
28,3,2,1,90,4,"Low"
46,3,722,2,2,5,"Low"
333,9,3,1,1,2,"Medium"
131,8,49,2,2,4,"Medium"
317,5,3,1,1,2,"Medium"
406,6,1,1,2,3,"High"
72,9,2,2,2,5,"Medium"
401,4,11,1,2,4,"High"
204,2,2,4,4,6,"Medium"
22,12,1,1,1,2,"Low"
38,3,1,2,1,4,"Low"
383,1,1,1,1,2,"High"
48,2,1,1,3,2,"Low"
35,4,1,2,3,6,"Low"
29,6,6,1,3,3,"Low"
38,2,1,2,2,4,"Low"
361,6,20,1,1,2,"High"
65,8,1,2,2,4,"Medium"
392,3,3,2,2,2,"High"
54,7,9,2,2,4,"Low"
21,8,1,1,2,3,"Low"
31,3,3,1,1,5,"Low"
102,3,1,2,1,5,"Medium"
13,4,1,2,2,5,"Low"
421,2,1,1,1,4,"High"
38,4,3,2,2,4,"Low"
85,7,7,3,1,6,"Medium"
433,1,2,1,7,2,"High"
429,9,1,1,1,3,"High"
351,6,3,1,3,1,"High"
364,12,3,1,1,2,"High"
366,13,1,1,1,2,"High"
81,3,11,1,1,2,"Medium"
387,5,8,1,1,2,"High"
387,2,1,1,2,1,"High"
402,1,6,1,1,2,"High"
36,2,722,1,1,4,"Low"
93,7,11,2,2,4,"Medium"
49,11,2,1,1,4,"Low"
126,3,3,5,1,10,"Medium"
429,9,1,1,1,4,"High"
423,3,1,1,1,2,"High"
353,4,3,1,1,2,"High"
75,6,11,2,1,5,"Medium"
91,7,95,1,1,3,"Medium"
366,4,2,1,2,2,"High"
69,10,1,2,1,4,"Medium"
171,1,722,3,2,6,"Medium"
33,5,3,2,1,4,"Low"
149,3,722,2,2,6,"Medium"
378,1,1,1,1,3,"High"
431,11,3,1,1,2,"High"
83,3,220,2,2,4,"Medium"
28,4,1,1,2,4,"Low"
282,2,2,5,1,10,"Medium"
208,7,1,4,2,10,"Medium"
13,3,1,1,2,3,"Low"
120,2,5,3,2,6,"Medium"
58,4,4,3,2,9,"Low"
83,2,1,3,3,6,"Medium"
53,6,2,2,2,5,"Low"
333,2,1,1,1,1,"Medium"
14,2,1,2,1,5,"Low"
415,6,3,2,1,4,"High"
30,2,2,2,1,5,"Low"
41,3,8,1,1,2,"Low"
24,3,1,2,30,5,"Low"
110,1,12,1,2,3,"Medium"
122,5,3,2,1,6,"Medium"
333,1,3,1,1,1,"Medium"
39,5,3,1,1,2,"Low"
421,6,1,1,2,2,"High"
127,6,3,3,1,8,"Medium"
58,1,4,2,2,5,"Low"
58,2,2,2,1,4,"Low"
385,1,1,1,2,2,"High"
163,3,3,3,2,6,"Medium"
32,4,11,1,1,4,"Low"
93,4,1,2,1,4,"Medium"
132,2,1,3,1,8,"Medium"
13,3,1,1,1,3,"Low"
149,2,95,1,1,3,"Medium"
333,1,3,1,1,1,"Medium"
333,2,3,1,1,1,"Medium"
38,1,4,1,4,3,"Low"
404,1,1,2,1,4,"High"
28,1,2,1,3,5,"Low"
112,1,95,1,1,3,"Medium"
